
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.69175000000000009, 0.000515876105055, -6.1042504967000007E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.00051424087723700006, -6.1295853811E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.00059209094615700006, -6.1238890339000007E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.00060594821116, -6.1145728978E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.00055257033091000009, -6.1211896536E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.00050434487639000006, -6.1106737121E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.0006110653630460001, -6.1138154706E-05, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.00045748683624000005, -6.1008820921000004E-05, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.000570790551137, -6.1104721681000011E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.00047245773021100003, -6.1076854763E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.000522240879945, -6.0959016992000008E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.000515291118063, -6.0856920754E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.000405821745517, -6.1155129515000009E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.00056961347581800008, -6.1190876295E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.000496528169606, -6.1228711274E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.00041307459469, -6.138918252E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.000508242694195, -6.156016024800001E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.00048224095371600004, -6.1416620156000008E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.00059802574105600006, -6.128125824E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.00070196209708200008, -6.1419639678E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.000631851202343, -6.1388265749000011E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.000534801220056, -6.1327569711E-05, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.000649972760584, -6.136589217900001E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.000632830953691, -6.1340768298E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.00056243111612300006, -6.1441423895E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.00063147058244800006, -6.1262799136E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.000681465200614, -6.1105434725000008E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.00060427066637200007, -6.1007769546000003E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.00062844681087900007, -6.1087470385E-05, 0.70575, 0.70575
DataValue, 0.70625, 0.000594106793869, -6.1232349253E-05, 0.70625, 0.70625
DataValue, 0.70675, 0.000536570383701, -6.1241633375000009E-05, 0.70675, 0.70675
DataValue, 0.70725, 0.0006124468636700001, -6.1211125285E-05, 0.70725, 0.70725
DataValue, 0.70775, 0.000705324171577, -6.138141179700001E-05, 0.70775, 0.70775
DataValue, 0.70825, 0.00067787757143400007, -6.1175291194000007E-05, 0.70825, 0.70825
DataValue, 0.70875, 0.00073746510315700006, -6.1166101659E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.00059156230418, -6.0811926232000004E-05, 0.70925, 0.70925
DataValue, 0.70975, 0.000595897086896, -6.1111139075E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.000591851305217, -6.110930553400001E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.00055881525622700006, -6.0868260334000004E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.000580996682402, -6.1078200815E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.00062737544067200009, -6.1079132138000007E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.00058856670511900008, -6.1142513005E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.000714755035006, -6.1144921347E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.000635643256828, -6.107603258E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.00072337524034100009, -6.1072867538E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.000687935680617, -6.1001421273000006E-05, 0.71425, 0.71425
DataValue, 0.71475, 0.00068728724727400007, -6.1173064751E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.00060616672271900009, -6.107267836300001E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.00069153041113200007, -6.1298327637E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.00058027775958200008, -6.118389865200001E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.00061597110470800007, -6.1222606746E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.000583957065828, -6.1041144363E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.00055681349476800009, -6.1112441472000009E-05, 0.71775, 0.71775
DataValue, 0.71825, 0.00052706908900300008, -6.135754665600001E-05, 0.71825, 0.71825
DataValue, 0.71875, 0.000506706128363, -6.1177095631E-05, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.00052945851348300006, -6.1262493546E-05, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.00058771384647100008, -6.1136808654000009E-05, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.00053572456818100009, -6.1283106334E-05, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.00051135808462300007, -6.109998503200001E-05, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.000517673499417, -6.1221944634E-05, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.00057494913926300006, -6.1207436374E-05, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.00047689824714300003, -6.1201899371000009E-05, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.00039892835775400004, -6.1117767473E-05, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.00037511167465700005, -6.1114216805E-05, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.00041155211511100003, -6.1477927375E-05, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.000406124832807, -6.1389881012E-05, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.000437102717115, -6.1375605583000007E-05, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.00028213564655700003, -6.1261249357000009E-05, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.00043898465810300006, -6.1128142988000009E-05, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.000533948361408, -6.1089340306000011E-05, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.000562875182368, -6.1121427279000009E-05, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.000610635383055, -6.1059829022E-05, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.000557370309252, -6.1039594584E-05, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.00060725922230600007, -6.1153004935E-05, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.000564728921745, -6.12085787E-05, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.00053320120787200007, -6.1285871197E-05, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.00070824928116100007, -6.1307000578000011E-05, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.00076370645547300009, -6.1231177824E-05, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.00055793422507100009, -6.135133298800001E-05, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.00055513594998, -6.1190476117000008E-05, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.000544852286112, -6.1072409153E-05, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.0005794319440610001, -6.1047328927E-05, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.00066566967871, -6.123785715300001E-05, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.000612672418356, -6.1014929088000005E-05, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.000627720844932, -6.1159291363E-05, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.000704161182512, -6.1342863773000008E-05, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.00059005396906300009, -6.1065249611E-05, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.00056572980247400007, -6.1166509113E-05, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.00061341957189100008, -6.1184713559E-05, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.00064259307691800008, -6.103915802700001E-05, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.00050591665785800009, -6.0860889789000005E-05, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.000524496368598, -6.1038990680000011E-05, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.000514064682648, -6.0874899646000004E-05, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.00050810171524100006, -6.0843693063E-05, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.000587114773225, -6.0815993493000005E-05, 0.73875, 0.73875
DataValue, 0.73925000000000007, 0.000628016889095, -6.0883583501000006E-05, 0.73925000000000007, 0.73925000000000007
DataValue, 0.73975, 0.00062509177951100006, -6.1129932874E-05, 0.73975, 0.73975
DataValue, 0.74025000000000007, 0.00057554827071700009, -6.1138445744E-05, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.000596989644691, -6.1056620325E-05, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.000624330539722, -6.0993272200000004E-05, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.00061894551618000009, -6.1097802245E-05, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.00059565744595600008, -6.1158876633000009E-05, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.00052678713109300009, -6.121340266E-05, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.00055079412413800008, -6.1155529693E-05, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.000509440898895, -6.132083945E-05, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.00052367878379300009, -6.1191916757E-05, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.00054270954569800008, -6.1375634687E-05, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.000488436548039, -6.1181468482E-05, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.00050555018242400007, -6.0999955167E-05, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.00047383923083500003, -6.1131788243E-05, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.00043507278314800006, -6.1232261942E-05, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.000567978248, -6.1188824475E-05, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.000604651286267, -6.1142483901E-05, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.00053677475079900007, -6.1144222855000007E-05, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.000613158743363, -6.1196908064E-05, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.00068279739935000008, -6.0866372223000004E-05, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.000742208678275, -6.0754919105E-05, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.00070835504448, -6.0866132117000008E-05, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.000632605399005, -6.1007434851000003E-05, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.00070829864125700008, -6.118749297500001E-05, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.00064797099912500006, -6.0983860749000005E-05, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.0005151219666, -6.0991118517000006E-05, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.00047653875662900005, -6.0698195739000008E-05, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.000418748590164, -6.0925543949E-05, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.00055508664809200009, -6.1030226789000004E-05, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.00062439398607200009, -6.0824717366E-05, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.000553846126422, -6.0827387642000007E-05, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.000515573075972, -6.1057449784000011E-05, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.000519400346093, -6.1053113313E-05, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.00049527356168300009, -6.0916987422000004E-05, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.00053406110964700009, -6.0852711613000005E-05, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.000638194847852, -6.0883805418000007E-05, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.000575653975829, -6.0928450694000007E-05, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.000520958041307, -6.1006219767000007E-05, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.00043556618038600005, -6.104604108300001E-05, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.00058352708583700008, -6.0999031120000006E-05, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.00044835908920500006, -6.1184335209E-05, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.000562987930607, -6.1238490161E-05, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.000543139525689, -6.1112536059E-05, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.000534364196938, -6.1310689489E-05, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.000631273258477, -6.1109407397E-05, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.000591075979173, -6.1304512201E-05, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.00054785492830000009, -6.126617518E-05, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.00055676413467200007, -6.1259852373E-05, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.00040979706682300003, -6.1138714955E-05, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.000498445355333, -6.1018523411000005E-05, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.000550864613615, -6.1166407249E-05, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.00068357976852, -6.0975780798000004E-05, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.000681458157487, -6.1041915615000011E-05, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.00076668796828000007, -6.0952079366000007E-05, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.000647879380267, -6.0971640778000006E-05, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.00058762927074000007, -6.0763617512000004E-05, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.000654878502246, -6.0813672462000006E-05, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.000595925317612, -6.1009279307000005E-05, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.000581278640311, -6.1161015765E-05, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.00061709881993, -6.1018272390000005E-05, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.00059706013416900008, -6.118191959100001E-05, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.00061099487356800007, -6.1063852627E-05, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.000613327894825, -6.1217011535E-05, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.000615407188889, -6.0990922066000007E-05, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.00058196939062300009, -6.0954011133000005E-05, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.000508122844622, -6.1023863964000007E-05, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.000575752637815, -6.1106664361E-05, 0.77275, 0.77275
DataValue, 0.77325, 0.000507812714204, -6.1102764448E-05, 0.77325, 0.77325
DataValue, 0.77375, 0.00045401195529800003, -6.0973961808000005E-05, 0.77375, 0.77375
DataValue, 0.77425, 0.000521507812664, -6.0935861256E-05, 0.77425, 0.77425
DataValue, 0.77475, 0.00040685787098500005, -6.12503718E-05, 0.77475, 0.77475
DataValue, 0.77525, 0.00040094420546700005, -6.1253980675E-05, 0.77525, 0.77525
DataValue, 0.77575, 0.00042223755735900005, -6.1166145315E-05, 0.77575, 0.77575
DataValue, 0.77625, 0.00062456313753500006, -6.129950634200001E-05, 0.77625, 0.77625
DataValue, 0.77675, 0.000556559767574, -6.117187877E-05, 0.77675, 0.77675
DataValue, 0.77725, 0.000489881495014, -6.1154794821000009E-05, 0.77725, 0.77725
DataValue, 0.77775, 0.000446159974672, -6.1100356106E-05, 0.77775, 0.77775
DataValue, 0.77825, 0.00041038208291900005, -6.1030688812E-05, 0.77825, 0.77825
DataValue, 0.77875, 0.000493370462209, -6.117456359800001E-05, 0.77875, 0.77875
DataValue, 0.77925, 0.00042170187225600003, -6.0928254243E-05, 0.77925, 0.77925
DataValue, 0.77975, 0.00048057048115900006, -6.1012986407000004E-05, 0.77975, 0.77975
DataValue, 0.78025, 0.00051157659618200006, -6.0876940552000004E-05, 0.78025, 0.78025
DataValue, 0.78075, 0.000533356273081, -6.1112805270000008E-05, 0.78075, 0.78075
DataValue, 0.78125, 0.00062977190828, -6.1238359194000009E-05, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.000643777195364, -6.1311540776E-05, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.00067030050559000007, -6.1237944465E-05, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.0007325241458600001, -6.1215920141E-05, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.00059259141562500008, -6.1377970269000011E-05, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.000593726173975, -6.1313192418E-05, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.000627833593171, -6.1367289163E-05, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.00050864444347100009, -6.1228965933E-05, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.00052045763004600007, -6.1276507040000007E-05, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.0005588716594500001, -6.0969683545000006E-05, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.00045789562864200005, -6.1003102019000004E-05, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.000497888482641, -6.1009810452000003E-05, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.00052131753182, -6.1018326960000006E-05, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.000502181006595, -6.1126309447E-05, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.000518032931723, -6.0973947257000006E-05, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.00049279246013600008, -6.1116777943E-05, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.000577754399274, -6.0868202127000007E-05, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.000734688015655, -6.0849313741000003E-05, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.000654920761008, -6.0780312197000007E-05, 0.79025, 0.79025
DataValue, 0.79075000000000006, 0.000524263770785, -6.0649454099E-05, 0.79075000000000006, 0.79075000000000006
