
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.74325000000000008, 0.000617000157945, -7.8507167927000009E-05, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.00071744754677600009, -7.8483579273000011E-05, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.000819029693957, -7.837075827400001E-05, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.00078622624278100006, -7.8350705735E-05, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.00076534168329100006, -7.8332101111E-05, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.00077393377432600011, -7.837846351300001E-05, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.00090741715394000006, -7.8624543676000011E-05, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.00080139446072300009, -7.8564393334E-05, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.00083419086877300011, -7.8719327576E-05, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.00076160603202900007, -7.87584504E-05, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.00076907034963400009, -7.8689998190000008E-05, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.00069839559728300006, -7.8908029536E-05, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.000712915381882, -7.886208914E-05, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.00079358479706600007, -7.8951372416000013E-05, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.00071013829438000011, -7.8840719652E-05, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.00069713388802500006, -7.8691686213E-05, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.000697521551047, -7.8865792602000008E-05, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.00067758152727, -7.9155717685000008E-05, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.000652030925266, -7.8815821325E-05, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.000614695309196, -7.900162745500001E-05, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.000615357887, -7.8862925875E-05, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.00052370695630100006, -7.8909877629E-05, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.00063612964004300008, -7.8880220826E-05, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.00071765895700100007, -7.886820822E-05, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.000699657248333, -7.8821620264E-05, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.00055543199414400009, -7.8771954577E-05, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.00074706505984100009, -7.8817538451E-05, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.00076467916369400007, -7.8696204582E-05, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.00080713897477800007, -7.8668337665E-05, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.0008501203847120001, -7.8612210928E-05, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.00083960412303, -7.8672885138E-05, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.00078425265383000005, -7.8752062109000012E-05, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.000810966244899, -7.8835073509000007E-05, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.00071615766501100008, -7.8977100202E-05, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.000625704997219, -7.8949502495E-05, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.0007229734910650001, -7.8792021668000009E-05, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.0006694969488310001, -7.8962912085000009E-05, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.00062137725763, -7.8843324445E-05, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.000611784285866, -7.8760087490000011E-05, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.000708002597094, -7.8706565546E-05, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.00070892594521900008, -7.8775694419000008E-05, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.000650642381515, -7.8589328041E-05, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.00073376466753000006, -7.8691969975E-05, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.00065658421954100006, -7.871579146E-05, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.00070282199885700011, -7.8634475358000012E-05, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.00072524312418, -7.8653109085E-05, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.000709327694494, -7.8732358816E-05, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.000833937141579, -7.8798970208000013E-05, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.000735251873266, -7.8823257354000009E-05, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.000731079198886, -7.8710028902000012E-05, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.000692940084264, -7.8907287389E-05, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.00065939652267800008, -7.860052574000001E-05, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.00078507029684300007, -7.8954995843000012E-05, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.00074317434337000006, -7.8947727161000008E-05, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.000666656414978, -7.8922334069E-05, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.000649669673294, -7.9001780250000011E-05, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.000747720594518, -7.8863500676E-05, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.00073501223232600007, -7.8715958807E-05, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.00068946520332200008, -7.8711920651E-05, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.000734955829103, -7.8729477536000012E-05, 0.77275, 0.77275
DataValue, 0.77325, 0.00072735763387800009, -7.8932207543000007E-05, 0.77325, 0.77325
DataValue, 0.77375, 0.00076169060776000008, -7.864957297E-05, 0.77375, 0.77375
DataValue, 0.77425, 0.000710723281372, -7.8803182987000007E-05, 0.77425, 0.77425
DataValue, 0.77475, 0.0006657612975690001, -7.8660297731E-05, 0.77475, 0.77475
DataValue, 0.77525, 0.000602987827733, -7.8802004282E-05, 0.77525, 0.77525
DataValue, 0.77575, 0.000452045438578, -7.8887438576000012E-05, 0.77575, 0.77575
DataValue, 0.77625, 0.000495907908771, -7.8867262346E-05, 0.77625, 0.77625
DataValue, 0.77675, 0.00055053335381700008, -7.8935823694E-05, 0.77675, 0.77675
DataValue, 0.77725, 0.000514861138072, -7.8851750004000007E-05, 0.77725, 0.77725
DataValue, 0.77775, 0.00056982494425, -7.8808814578E-05, 0.77775, 0.77775
DataValue, 0.77825, 0.00056385487550900007, -7.8816447058000007E-05, 0.77825, 0.77825
DataValue, 0.77875, 0.00066172250080900007, -7.8997531091000011E-05, 0.77875, 0.77875
DataValue, 0.77925, 0.00060512352502000008, -7.8986682638E-05, 0.77925, 0.77925
DataValue, 0.77975, 0.00058519758749800009, -7.8993529314E-05, 0.77975, 0.77975
DataValue, 0.78025, 0.000665479339659, -7.9010853369000008E-05, 0.78025, 0.78025
DataValue, 0.78075, 0.000707918021362, -7.8763063357E-05, 0.78075, 0.78075
DataValue, 0.78125, 0.000794155756012, -7.8835466411E-05, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.000683840538841, -7.8792567365000007E-05, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.0007023991202, -7.8966870205000007E-05, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.00070305459667, -7.8781478805E-05, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.00058838346740200007, -7.86697492E-05, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.00055248575517900008, -7.8900215158000012E-05, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.00053360295714800006, -7.8808116086E-05, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.000522868183907, -7.8830307757000008E-05, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.00049482245231, -7.9000434198E-05, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.00048301627975900005, -7.8843710071000009E-05, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.000578191422392, -7.8758916061000012E-05, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.000593359698541, -7.8781187767E-05, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.000540545675904, -7.883352373000001E-05, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.00044222694123200005, -7.8672113887E-05, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.000578332401346, -7.8856661275E-05, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.000600682978984, -7.8749922977E-05, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.000438773218775, -7.8961136751E-05, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.00035301479511000005, -7.9088065831E-05, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.00043717320659200003, -7.9030935012E-05, 0.79025, 0.79025
DataValue, 0.79075000000000006, 0.000530036457349, -7.8824108641000008E-05, 0.79075000000000006, 0.79075000000000006
DataValue, 0.79125, 0.000519534281921, -7.9207806266000011E-05, 0.79125, 0.79125
DataValue, 0.79175000000000006, 0.00053201708942700006, -7.9120152805E-05, 0.79175000000000006, 0.79175000000000006
DataValue, 0.79225, 0.000479372247355, -7.9048215412000011E-05, 0.79225, 0.79225
DataValue, 0.79275000000000007, 0.000540108710993, -7.8739059973E-05, 0.79275000000000007, 0.79275000000000007
DataValue, 0.79325, 0.00046226568520100006, -7.8689758084000012E-05, 0.79325, 0.79325
DataValue, 0.79375000000000007, 0.00053547078277900006, -7.861703488700001E-05, 0.79375000000000007, 0.79375000000000007
DataValue, 0.79425, 0.00051642593462, -7.8559263784E-05, 0.79425, 0.79425
DataValue, 0.79475000000000007, 0.00057888921583100007, -7.8745040810000011E-05, 0.79475000000000007, 0.79475000000000007
DataValue, 0.79525, 0.000583061890211, -7.867458771200001E-05, 0.79525, 0.79525
DataValue, 0.79575000000000007, 0.000548447016627, -7.875570008800001E-05, 0.79575000000000007, 0.79575000000000007
DataValue, 0.79625, 0.000655407144222, -7.8751822002E-05, 0.79625, 0.79625
DataValue, 0.79675000000000007, 0.000659579818603, -7.858950994E-05, 0.79675000000000007, 0.79675000000000007
DataValue, 0.79725, 0.00074973644223100006, -7.8634402598E-05, 0.79725, 0.79725
DataValue, 0.79775000000000007, 0.000722550612409, -7.8932876932000007E-05, 0.79775000000000007, 0.79775000000000007
DataValue, 0.79825, 0.000579403771553, -7.8972392657E-05, 0.79825, 0.79825
DataValue, 0.79875000000000007, 0.000608281232417, -7.8900775407000009E-05, 0.79875000000000007, 0.79875000000000007
DataValue, 0.79925, 0.00066329434048400008, -7.9029981862000008E-05, 0.79925, 0.79925
DataValue, 0.79975000000000007, 0.00067397975362800007, -7.8871526057E-05, 0.79975000000000007, 0.79975000000000007
DataValue, 0.80025, 0.000729324121494, -7.8957411461E-05, 0.80025, 0.80025
DataValue, 0.80075000000000007, 0.00071067397948400008, -7.8861863585000008E-05, 0.80075000000000007, 0.80075000000000007
DataValue, 0.80125, 0.00077400420559600009, -7.9054880189E-05, 0.80125, 0.80125
DataValue, 0.80175000000000007, 0.000786874676123, -7.8924414993000012E-05, 0.80175000000000007, 0.80175000000000007
DataValue, 0.80225, 0.000678843178321, -7.8920813394E-05, 0.80225, 0.80225
DataValue, 0.80275000000000007, 0.00078578217653600007, -7.8740878962000008E-05, 0.80275000000000007, 0.80275000000000007
DataValue, 0.80325, 0.00075347209349300006, -7.8679368016000009E-05, 0.80325, 0.80325
DataValue, 0.80375000000000008, 0.00069822638761300011, -7.8894401668E-05, 0.80375000000000008, 0.80375000000000008
DataValue, 0.80425, 0.00064289610600100008, -7.8992648923E-05, 0.80425, 0.80425
DataValue, 0.80475000000000008, 0.00081318651791700012, -7.8791003034000011E-05, 0.80475000000000008, 0.80475000000000008
DataValue, 0.80525, 0.0008863846305760001, -7.8852732258E-05, 0.80525, 0.80525
DataValue, 0.80575000000000008, 0.00077661918476200006, -7.8897261119000012E-05, 0.80575000000000008, 0.80575000000000008
DataValue, 0.80625, 0.000713655434083, -7.8776458395000011E-05, 0.80625, 0.80625
DataValue, 0.80675000000000008, 0.00066707935184200009, -7.900041237E-05, 0.80675000000000008, 0.80675000000000008
DataValue, 0.80725, 0.00085262960055800007, -7.9038807598E-05, 0.80725, 0.80725
DataValue, 0.80775000000000008, 0.000777147826739, -7.9003766587E-05, 0.80775000000000008, 0.80775000000000008
DataValue, 0.80825, 0.00087064545368800011, -7.8855489846E-05, 0.80825, 0.80825
DataValue, 0.80875000000000008, 0.000808104581665, -7.8709163063E-05, 0.80875000000000008, 0.80875000000000008
DataValue, 0.80925, 0.00070344930281900011, -7.8985351138E-05, 0.80925, 0.80925
DataValue, 0.80975000000000008, 0.00066521152621100009, -7.893917063500001E-05, 0.80975000000000008, 0.80975000000000008
DataValue, 0.81025, 0.00066638860153, -7.8888231656E-05, 0.81025, 0.81025
DataValue, 0.81075000000000008, 0.00064752693288000008, -7.8866200056E-05, 0.81075000000000008, 0.81075000000000008
DataValue, 0.81125, 0.00079505087342100008, -7.8859360656E-05, 0.81125, 0.81125
DataValue, 0.81175000000000008, 0.000789094949141, -7.882568024800001E-05, 0.81175000000000008, 0.81175000000000008
DataValue, 0.81225, 0.000853045494296, -7.895962335200001E-05, 0.81225, 0.81225
DataValue, 0.81275000000000008, 0.00074238493107300007, -7.8998018580000011E-05, 0.81275000000000008, 0.81275000000000008
DataValue, 0.81325, 0.00074300519190700009, -7.8685676272000012E-05, 0.81325, 0.81325
DataValue, 0.81375000000000008, 0.000792146951426, -7.8907331044E-05, 0.81375000000000008, 0.81375000000000008
DataValue, 0.81425, 0.000671202666126, -7.9104211181000008E-05, 0.81425, 0.81425
DataValue, 0.81475000000000009, 0.000695625552908, -7.9207566159E-05, 0.81475000000000009, 0.81475000000000009
DataValue, 0.81525, 0.000708199979272, -7.9086064943E-05, 0.81525, 0.81525
DataValue, 0.81575000000000009, 0.00076013995567300011, -7.9080178693000008E-05, 0.81575000000000009, 0.81575000000000009
DataValue, 0.81625, 0.00077945971861500011, -7.9015691881E-05, 0.81625, 0.81625
DataValue, 0.81675000000000009, 0.000730754982214, -7.8675679106E-05, 0.81675000000000009, 0.81675000000000009
DataValue, 0.81725, 0.000649571011309, -7.8730539826000009E-05, 0.81725, 0.81725
DataValue, 0.81775000000000009, 0.000714987632819, -7.8989112808E-05, 0.81775000000000009, 0.81775000000000009
DataValue, 0.81825, 0.00066213839454600009, -7.8846242104000012E-05, 0.81825, 0.81825
DataValue, 0.81875000000000009, 0.00065904413349900006, -7.8872028098E-05, 0.81875000000000009, 0.81875000000000009
DataValue, 0.81925, 0.00073890300700400009, -7.8844779637000012E-05, 0.81925, 0.81925
DataValue, 0.81975000000000009, 0.0007057259790600001, -7.8793236753E-05, 0.81975000000000009, 0.81975000000000009
DataValue, 0.82025, 0.000699918018654, -7.8695018601E-05, 0.82025, 0.82025
DataValue, 0.82075000000000009, 0.00080597598571300005, -7.8907920397000011E-05, 0.82075000000000009, 0.82075000000000009
DataValue, 0.82125, 0.00067113921977600009, -7.8816476162E-05, 0.82125, 0.82125
DataValue, 0.82175000000000009, 0.0006874775281180001, -7.8980985563E-05, 0.82175000000000009, 0.82175000000000009
DataValue, 0.82225, 0.000713979708962, -7.9158307926000009E-05, 0.82225, 0.82225
DataValue, 0.82275000000000009, 0.00071194971678800007, -7.893525617000001E-05, 0.82275000000000009, 0.82275000000000009
DataValue, 0.82325, 0.000766370794736, -7.8925942944E-05, 0.82325, 0.82325
DataValue, 0.82375000000000009, 0.00071538233896700006, -7.8788791143000008E-05, 0.82375000000000009, 0.82375000000000009
DataValue, 0.82425, 0.00062546535627900008, -7.8672812378E-05, 0.82425, 0.82425
DataValue, 0.82475000000000009, 0.000692531291861, -7.8617515101E-05, 0.82475000000000009, 0.82475000000000009
DataValue, 0.82525, 0.00071090657729700011, -7.8770644905E-05, 0.82525, 0.82525
DataValue, 0.8257500000000001, 0.00079133635154, -7.8769815445000008E-05, 0.8257500000000001, 0.8257500000000001
DataValue, 0.82625, 0.000765905540902, -7.8721721366000009E-05, 0.82625, 0.82625
DataValue, 0.8267500000000001, 0.00074906682129900011, -7.8795725130000011E-05, 0.8267500000000001, 0.8267500000000001
DataValue, 0.82725, 0.000786247372162, -7.8801138443E-05, 0.82725, 0.82725
DataValue, 0.8277500000000001, 0.00068898592144300006, -7.885021477700001E-05, 0.8277500000000001, 0.8277500000000001
DataValue, 0.82825, 0.000670624722261, -7.8665972978E-05, 0.82825, 0.82825
DataValue, 0.8287500000000001, 0.00064945826306900007, -7.8412776929000011E-05, 0.8287500000000001, 0.8287500000000001
DataValue, 0.82925, 0.0006808590260330001, -7.8400160419E-05, 0.82925, 0.82925
DataValue, 0.8297500000000001, 0.00069401849759700008, -7.84218646E-05, 0.8297500000000001, 0.8297500000000001
DataValue, 0.83025, 0.000663625600282, -7.834264397400001E-05, 0.83025, 0.83025
DataValue, 0.8307500000000001, 0.000650585978292, -7.8445547842000008E-05, 0.8307500000000001, 0.8307500000000001
DataValue, 0.83125, 0.000679329561535, -7.8675999248E-05, 0.83125, 0.83125
DataValue, 0.8317500000000001, 0.000732115353458, -7.8632961959000007E-05, 0.8317500000000001, 0.8317500000000001
DataValue, 0.83225, 0.00064758333610400007, -7.8583841969E-05, 0.83225, 0.83225
DataValue, 0.8327500000000001, 0.000652383314446, -7.8565499280000011E-05, 0.8327500000000001, 0.8327500000000001
DataValue, 0.83325, 0.00058383017312700007, -7.8993813077000009E-05, 0.83325, 0.83325
DataValue, 0.8337500000000001, 0.00058221607469, -7.890057895600001E-05, 0.8337500000000001, 0.8337500000000001
DataValue, 0.83425, 0.000645384250674, -7.8885590483000008E-05, 0.83425, 0.83425
DataValue, 0.8347500000000001, 0.000567759736441, -7.8723467595E-05, 0.8347500000000001, 0.8347500000000001
DataValue, 0.83525, 0.000567350944038, -7.86746823E-05, 0.83525, 0.83525
DataValue, 0.8357500000000001, 0.00067605200456500008, -7.870909757900001E-05, 0.8357500000000001, 0.8357500000000001
DataValue, 0.83625, 0.000675981515087, -7.8948789451E-05, 0.83625, 0.83625
DataValue, 0.8367500000000001, 0.00061374378856300009, -7.8999109974E-05, 0.8367500000000001, 0.8367500000000001
DataValue, 0.83725, 0.000631019531284, -7.9022152931000007E-05, 0.83725, 0.83725
DataValue, 0.83775000000000011, 0.000667600950692, -7.8777120507E-05, 0.83775000000000011, 0.83775000000000011
DataValue, 0.83825, 0.00061945302877600009, -7.8838136687000009E-05, 0.83825, 0.83825
DataValue, 0.83875000000000011, 0.00063568557379800009, -7.8699711594E-05, 0.83875000000000011, 0.83875000000000011
DataValue, 0.83925, 0.0005782337393610001, -7.8906363342000008E-05, 0.83925, 0.83925
