
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.69225, 0.000487865618197, -4.9189799029E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.00039572836249100003, -4.9108675739000005E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.00041289132786900004, -4.9132821005000004E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.000378459692001, -4.9249571020000004E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.000291058968287, -4.9375001254000004E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.00042063757428000004, -4.9366306484000005E-05, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.000378755707061, -4.9331196351000006E-05, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.00040468692896000004, -4.9280763051000006E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.00039390986785300003, -4.9137674068000006E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.00037952398997700005, -4.9331574701000004E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.00047873787116300005, -4.9312166084000006E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.00044359435560200006, -4.9285154091E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.00044933176832300003, -4.9224163376000006E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.00041179882828100005, -4.9081281759E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.00044601902482100005, -4.9052927352000004E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.00035374079016000005, -4.9326023145000004E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.000271626428002, -4.8911904742E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.00027325461269400004, -4.9052814575000006E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.00023883001995300002, -4.903538138E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.00030505718314100005, -4.8822013923E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.00029506249120500003, -4.9223814131E-05, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.00030627657542900004, -4.9010228395E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.00034908880479600003, -4.9017482525000006E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.00035336721339300004, -4.8844289267000004E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.000325857137796, -4.8977311963000004E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.00044939521467300003, -4.8920992413000003E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.000421666627517, -4.905699825E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.00043528422247600005, -4.9069916713000005E-05, 0.70575, 0.70575
DataValue, 0.70625, 0.00045399783994100004, -4.9247053539000007E-05, 0.70625, 0.70625
DataValue, 0.70675, 0.000510899932124, -4.8966237955E-05, 0.70675, 0.70675
DataValue, 0.70725, 0.000536408275366, -4.9036400014E-05, 0.70725, 0.70725
DataValue, 0.70775, 0.000512584520038, -4.9141868658000005E-05, 0.70775, 0.70775
DataValue, 0.70825, 0.00060720986221000006, -4.9143600336E-05, 0.70825, 0.70825
DataValue, 0.70875, 0.00046608594129800003, -4.9204423703000005E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.000557187071536, -4.9179870985E-05, 0.70925, 0.70925
DataValue, 0.70975, 0.00058536673896, -4.9202088121000007E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.000462463038275, -4.9143782235000007E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.000547319243196, -4.9112757551000005E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.000503435614519, -4.9225480325000006E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.00051718711620200007, -4.9171187129000006E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.000566187896766, -4.9167312682E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.00053460383787800009, -4.9054171541000007E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.000418480747612, -4.8900608817000004E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.000507608288899, -4.8994286772000005E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.000505578354932, -4.9200436479E-05, 0.71425, 0.71425
DataValue, 0.71475, 0.000503259419929, -4.9042049795E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.000469046266517, -4.9335489166000005E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.000501983624417, -4.9328609748E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.000540524546523, -4.9355625379000007E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.00058662839001, -4.9109374231E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.000576387043111, -4.8981368309E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.000582519161981, -4.9069636589000007E-05, 0.71775, 0.71775
DataValue, 0.71825, 0.000631555216387, -4.9162084906000004E-05, 0.71825, 0.71825
DataValue, 0.71875, 0.00044158555101600006, -4.9207119446000005E-05, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.000492411840241, -4.9194146413000007E-05, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.000570261909161, -4.9137503083E-05, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.00054445053683600006, -4.9300604587000003E-05, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.000586424022913, -4.8966030590000007E-05, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.000656267045997, -4.8918504035000005E-05, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.00061523803742600006, -4.8926613090000004E-05, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.000707015802618, -4.8858495575E-05, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.000673958624247, -4.8838541261000005E-05, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.00064766791183500007, -4.8861933465000005E-05, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.00067479035351400006, -4.8835019697E-05, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.00067623530048900008, -4.8907375458E-05, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.00076291000004900008, -4.8935606173000004E-05, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.000902715837583, -4.8969610361E-05, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.00072149332845600005, -4.9003487220000007E-05, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.00064561684848700007, -4.905154492E-05, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.00074314617086200009, -4.8725636589000005E-05, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.00070196209708200008, -4.8715108278000007E-05, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.00070616294397, -4.9009540817000007E-05, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.000709137413651, -4.8960744607000006E-05, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.0006901841261420001, -4.8940150009E-05, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.000688682834152, -4.8862704716000006E-05, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.000665289058816, -4.9104619393000007E-05, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.0006207569967960001, -4.9038902944000006E-05, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.000660989491735, -4.9232916354E-05, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.000665775383823, -4.9180805945E-05, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.000634480267763, -4.9049293011E-05, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.00065430754330000006, -4.9287253205E-05, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.00064467941410800006, -4.9376540119000004E-05, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.000565081310924, -4.9167818361000004E-05, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.00064868287881800007, -4.9175676395E-05, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.00060780195053700007, -4.8918212997E-05, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.000579819607083, -4.9034682888000005E-05, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.000602656567935, -4.9116169976000006E-05, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.000623731408268, -4.9232497986000003E-05, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.000703019381035, -4.9295696954000007E-05, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.000723664241377, -4.9364349252000005E-05, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.00070206075906800009, -4.9250047596E-05, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.000680880213622, -4.9183938245E-05, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.00066934892674900008, -4.9130081607000006E-05, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.00067814538488200008, -4.9272432079000005E-05, 0.73875, 0.73875
DataValue, 0.73925000000000007, 0.00064289610600100008, -4.9073158152E-05, 0.73925000000000007, 0.73925000000000007
DataValue, 0.73975, 0.000584704161156, -4.9240326916000004E-05, 0.73975, 0.73975
DataValue, 0.74025000000000007, 0.00059475528542, -4.9142858188000005E-05, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.00067485379986500008, -4.9265119742000004E-05, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.000566723581869, -4.9397989642E-05, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.000511005637236, -4.9411606597000005E-05, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.000521507812664, -4.9247515562000004E-05, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.000506572192535, -4.9324360589E-05, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.000526054063812, -4.9352031056000007E-05, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.000558892788831, -4.9597245379E-05, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.00053870602278, -4.9066573411000005E-05, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.000652341055684, -4.8986850743E-05, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.000500827678479, -4.9108184612E-05, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.00052703381516, -4.9085210776E-05, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.00058807333698500006, -4.9160225899E-05, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.000598808110226, -4.9244466936E-05, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.00057647866196900007, -4.9228121497000005E-05, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.00045841722749200004, -4.8908437748000005E-05, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.00050863740034400007, -4.9160044000000004E-05, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.000585549976677, -4.9124948418000005E-05, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.00055572803830700006, -4.9210797442000005E-05, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.000547756266315, -4.9374459195E-05, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.00062941951910000006, -4.9299571401000006E-05, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.000533701619133, -4.9160895287E-05, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.00061114289565000009, -4.9236205086E-05, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.000640661804937, -4.939039718E-05, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.00061768386513, -4.9334918003000004E-05, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.000609380775131, -4.9116253649000006E-05, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.00058638874907, -4.9148507969000004E-05, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.00058454205282000007, -4.9101177865E-05, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.000583146465942, -4.9250171287E-05, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.00066287844674700006, -4.9270027375000007E-05, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.00062877812888500009, -4.9446603953000005E-05, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.000724770827219, -4.9424848839000005E-05, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.00074377347482400009, -4.9296955694E-05, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.000750441278797, -4.9077883887000007E-05, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.00083720055408800006, -4.9303234846000006E-05, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.00071363430470200006, -4.9371185014E-05, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.00061943184118700009, -4.9283869885000006E-05, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.00069430045550700008, -4.9425212637E-05, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.00065087497932800006, -4.9360671255000005E-05, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.00070905283791900008, -4.9244452384E-05, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.00070004491135500007, -4.9305748689000007E-05, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.0006405067397280001, -4.9608501286000004E-05, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.0006959497695790001, -4.9206770200000006E-05, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.000643333129119, -4.9284302804000005E-05, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.00066640268778400008, -4.9206140829E-05, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.0006536943255920001, -4.9294591008000005E-05, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.00059490330750100007, -4.9148999096E-05, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.000719110947102, -4.9277841754E-05, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.0006937999860380001, -4.9340258556000007E-05, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.000669546308927, -4.9207275879E-05, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.000700080185197, -4.9192720326000005E-05, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.000642423867248, -4.9125563237E-05, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.00064016837859500006, -4.8843266995E-05, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.000632760464214, -4.9193069572000004E-05, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.000738649221603, -4.9123482313E-05, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.00071251363260700011, -4.8920377594000005E-05, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.000644489075057, -4.894203812E-05, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.000580630206969, -4.9110898544000004E-05, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.000569091876969, -4.9198537454000005E-05, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.00064656836912, -4.9518177548000007E-05, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.00070053123636200007, -4.9519589084E-05, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.00061538605950800008, -4.9448535719E-05, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.00064938073046500009, -4.9417871196E-05, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.000734321482014, -4.9242160458E-05, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.00071744044544200009, -4.9160575145E-05, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.000741144409403, -4.9234513426E-05, 0.77275, 0.77275
DataValue, 0.77325, 0.00069927662843800008, -4.9197151384000005E-05, 0.77325, 0.77325
DataValue, 0.77375, 0.0006279111257750001, -4.9466081691000004E-05, 0.77375, 0.77375
DataValue, 0.77425, 0.00060060544638000006, -4.9261663662000004E-05, 0.77425, 0.77425
DataValue, 0.77475, 0.00056632183259400009, -4.9065176427E-05, 0.77475, 0.77475
DataValue, 0.77525, 0.00061229884158800008, -4.9272683100000005E-05, 0.77525, 0.77525
DataValue, 0.77575, 0.00059409270761500007, -4.9486829084E-05, 0.77575, 0.77575
DataValue, 0.77625, 0.00064126792131, -4.9361064157E-05, 0.77625, 0.77625
DataValue, 0.77675, 0.000593937642407, -4.9368110922000005E-05, 0.77675, 0.77675
DataValue, 0.77725, 0.000581271597184, -4.9264377594000007E-05, 0.77725, 0.77725
DataValue, 0.77775, 0.000558575615287, -4.9141166528000004E-05, 0.77775, 0.77775
DataValue, 0.77825, 0.000464556418592, -4.9050620873000005E-05, 0.77825, 0.77825
DataValue, 0.77875, 0.00043804018059700003, -4.9229267461E-05, 0.77875, 0.77875
DataValue, 0.77925, 0.000496295571793, -4.9033256801E-05, 0.77925, 0.77925
DataValue, 0.77975, 0.00056520820362500009, -4.8996287660000004E-05, 0.77975, 0.77975
DataValue, 0.78025, 0.00075534702045800006, -4.9133799621E-05, 0.78025, 0.78025
DataValue, 0.78075, 0.000641944585368, -4.9183072406000005E-05, 0.78075, 0.78075
DataValue, 0.78125, 0.00066939828684600005, -4.9134832807000005E-05, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.00075396551983400006, -4.9204449169000007E-05, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.00069575948873500007, -4.9186037359E-05, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.00064659654162800009, -4.9142887292000004E-05, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.000646497879643, -4.9248243158E-05, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.000562240777072, -4.9454742111E-05, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.000535823230166, -4.9517773732000006E-05, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.00057790242135500008, -4.9407175538000005E-05, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.00055559410248, -4.9256967031000006E-05, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.000459361704998, -4.9254911573000006E-05, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.000496422406286, -4.9148773542000004E-05, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.000397088704631, -4.9109905376E-05, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.000476221583085, -4.9195557949E-05, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.00051875191275000006, -4.9246256822E-05, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.000547460222151, -4.9366866733E-05, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.000534702499863, -4.9313817726000005E-05, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.000541447894648, -4.9299527745E-05, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.00054730515694200008, -4.9143585784E-05, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.00062447856180400006, -4.9326888984E-05, 0.79025, 0.79025
