
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.80775000000000008, 0.0006615674356, -7.5801210187000009E-05, 0.80775000000000008, 0.80775000000000008
DataValue, 0.80825, 0.000647646782454, -7.5935669884000007E-05, 0.80825, 0.80825
DataValue, 0.80875000000000008, 0.000589588773437, -7.5800860941000009E-05, 0.80875000000000008, 0.80875000000000008
DataValue, 0.80925, 0.0006110653630460001, -7.5815551099E-05, 0.80925, 0.80925
DataValue, 0.80975000000000008, 0.00062191294273400009, -7.5956770161E-05, 0.80975000000000008, 0.80975000000000008
DataValue, 0.81025, 0.00072686426574400007, -7.581819227200001E-05, 0.81025, 0.81025
DataValue, 0.81075000000000008, 0.000679005286656, -7.5911608292000008E-05, 0.81075000000000008, 0.81075000000000008
DataValue, 0.81125, 0.000710822001565, -7.5967618614E-05, 0.81125, 0.81125
DataValue, 0.81175000000000008, 0.000844693044201, -7.5859941717E-05, 0.81175000000000008, 0.81175000000000008
DataValue, 0.81225, 0.00074549327837300007, -7.5620031566E-05, 0.81225, 0.81225
DataValue, 0.81275000000000008, 0.000744104734622, -7.5882220699000012E-05, 0.81275000000000008, 0.81275000000000008
DataValue, 0.81325, 0.000724735611584, -7.5832467701E-05, 0.81325, 0.81325
DataValue, 0.81375000000000008, 0.000738437811378, -7.5890049629E-05, 0.81375000000000008, 0.81375000000000008
DataValue, 0.81425, 0.00079451518831800006, -7.6013944636E-05, 0.81425, 0.81425
DataValue, 0.81475000000000009, 0.00074001663597300009, -7.5791489508E-05, 0.81475000000000009, 0.81475000000000009
DataValue, 0.81525, 0.00079052580986200009, -7.5751529948000007E-05, 0.81525, 0.81525
DataValue, 0.81575000000000009, 0.00076066859765000006, -7.592626207000001E-05, 0.81575000000000009, 0.81575000000000009
DataValue, 0.81625, 0.00074648711597500011, -7.5932359323E-05, 0.81625, 0.81625
DataValue, 0.81675000000000009, 0.0006815427332190001, -7.5840034697000012E-05, 0.81675000000000009, 0.81675000000000009
DataValue, 0.81725, 0.00082318123895700011, -7.5808027759E-05, 0.81725, 0.81725
DataValue, 0.81775000000000009, 0.00085581553867100006, -7.587338041E-05, 0.81775000000000009, 0.81775000000000009
DataValue, 0.81825, 0.00074848183430700006, -7.5768810348E-05, 0.81825, 0.81825
DataValue, 0.81875000000000009, 0.000699882803019, -7.5734962593000009E-05, 0.81875000000000009, 0.81875000000000009
DataValue, 0.81925, 0.000770501152147, -7.564256520700001E-05, 0.81925, 0.81925
DataValue, 0.81975000000000009, 0.0008457926451230001, -7.5900534284E-05, 0.81975000000000009, 0.81975000000000009
DataValue, 0.82025, 0.0007848588284110001, -7.6007301686E-05, 0.82025, 0.82025
DataValue, 0.82075000000000009, 0.00071243610000200006, -7.5807314715E-05, 0.82075000000000009, 0.82075000000000009
DataValue, 0.82125, 0.000782983959652, -7.5805386587000012E-05, 0.82125, 0.82125
DataValue, 0.82175000000000009, 0.00069949513999700006, -7.5794538134000007E-05, 0.82175000000000009, 0.82175000000000009
DataValue, 0.82225, 0.000644926098175, -7.6102965977E-05, 0.82225, 0.82225
DataValue, 0.82275000000000009, 0.0006275657797230001, -7.5869400462E-05, 0.82275000000000009, 0.82275000000000009
DataValue, 0.82325, 0.000723135599401, -7.5680516602000009E-05, 0.82325, 0.82325
DataValue, 0.82375000000000009, 0.000732488872018, -7.5619958807E-05, 0.82375000000000009, 0.82375000000000009
DataValue, 0.82425, 0.000744295015465, -7.5872951129E-05, 0.82425, 0.82425
DataValue, 0.82475000000000009, 0.00070746691199, -7.571005699E-05, 0.82475000000000009, 0.82475000000000009
DataValue, 0.82525, 0.00071117439074400005, -7.5761570770000011E-05, 0.82525, 0.82525
DataValue, 0.8257500000000001, 0.00069525197614, -7.5561161793000008E-05, 0.8257500000000001, 0.8257500000000001
DataValue, 0.82625, 0.000606638961472, -7.555507181700001E-05, 0.82625, 0.82625
DataValue, 0.8267500000000001, 0.00072146515594800008, -7.583649858100001E-05, 0.8267500000000001, 0.8267500000000001
DataValue, 0.82725, 0.000727202568669, -7.5928401202E-05, 0.82725, 0.82725
DataValue, 0.8277500000000001, 0.00083708076272200006, -7.5752141129000009E-05, 0.8277500000000001, 0.8277500000000001
DataValue, 0.82825, 0.00069637974957, -7.5975614891E-05, 0.82825, 0.82825
DataValue, 0.8287500000000001, 0.0006692361785100001, -7.6011325291E-05, 0.8287500000000001, 0.8287500000000001
DataValue, 0.82925, 0.000610635383055, -7.5741154433E-05, 0.82925, 0.82925
DataValue, 0.8297500000000001, 0.0006924184854140001, -7.5815245509E-05, 0.8297500000000001, 0.8297500000000001
DataValue, 0.83025, 0.00066163088195000008, -7.5665593613000011E-05, 0.83025, 0.83025
DataValue, 0.8307500000000001, 0.0006051305681470001, -7.5435564213000009E-05, 0.8307500000000001, 0.8307500000000001
DataValue, 0.83125, 0.000640704063699, -7.5808755355E-05, 0.83125, 0.83125
DataValue, 0.8317500000000001, 0.00068171898601600007, -7.5741954788000011E-05, 0.8317500000000001, 0.8317500000000001
DataValue, 0.83225, 0.00066601502476300008, -7.5505318819000012E-05, 0.83225, 0.83225
DataValue, 0.8327500000000001, 0.000692199973855, -7.5550160545E-05, 0.8327500000000001, 0.8327500000000001
DataValue, 0.83325, 0.000554776517674, -7.5526222645E-05, 0.83325, 0.83325
DataValue, 0.8337500000000001, 0.000635065312963, -7.5328367529000012E-05, 0.8337500000000001, 0.8337500000000001
DataValue, 0.83425, 0.00057495618239000008, -7.5655138062E-05, 0.83425, 0.83425
DataValue, 0.8347500000000001, 0.00055449455976500008, -7.5443102105000008E-05, 0.8347500000000001, 0.8347500000000001
DataValue, 0.83525, 0.0006308151059780001, -7.5439005741000009E-05, 0.83525, 0.83525
DataValue, 0.8357500000000001, 0.000677264353726, -7.538668433E-05, 0.8357500000000001, 0.8357500000000001
DataValue, 0.83625, 0.00070789689198100009, -7.5794596341E-05, 0.83625, 0.83625
DataValue, 0.8367500000000001, 0.000672048481647, -7.5668911450000009E-05, 0.8367500000000001, 0.8367500000000001
DataValue, 0.83725, 0.00072336819721400007, -7.5682095485E-05, 0.83725, 0.83725
DataValue, 0.83775000000000011, 0.000733052787837, -7.5438096246000012E-05, 0.83775000000000011, 0.83775000000000011
DataValue, 0.83825, 0.00075914611807100007, -7.5484836998E-05, 0.83825, 0.83825
DataValue, 0.83875000000000011, 0.000775406893808, -7.5576615927E-05, 0.83875000000000011, 0.83875000000000011
DataValue, 0.83925, 0.00068147928686800008, -7.5607218605000011E-05, 0.83925, 0.83925
DataValue, 0.83975000000000011, 0.00080475659342500012, -7.544883556E-05, 0.83975000000000011, 0.83975000000000011
DataValue, 0.84025, 0.000630406313576, -7.5696232670000008E-05, 0.84025, 0.84025
DataValue, 0.84075, 0.000697944487911, -7.5882831879E-05, 0.84075, 0.84075
DataValue, 0.84125, 0.00081783847417700006, -7.5526331784000008E-05, 0.84125, 0.84125
DataValue, 0.84175, 0.000735632493161, -7.5748524978E-05, 0.84175, 0.84175
DataValue, 0.84225, 0.000721119751688, -7.564664701900001E-05, 0.84225, 0.84225
DataValue, 0.84275, 0.000720499490853, -7.5877396739E-05, 0.84275, 0.84275
DataValue, 0.84325, 0.00075338047463400007, -7.583804836E-05, 0.84325, 0.84325
DataValue, 0.84375, 0.00081870547728600009, -7.5620031566E-05, 0.84375, 0.84375
DataValue, 0.84425000000000006, 0.000750173465349, -7.5618307164000012E-05, 0.84425000000000006, 0.84425000000000006
DataValue, 0.84475, 0.00085451861377800007, -7.559447112700001E-05, 0.84475, 0.84475
DataValue, 0.84525000000000006, 0.00085836707148700009, -7.5458832725E-05, 0.84525000000000006, 0.84525000000000006
DataValue, 0.84575, 0.00079892750363800007, -7.5458214269000012E-05, 0.84575, 0.84575
DataValue, 0.84625000000000006, 0.000672379799653, -7.5374155131E-05, 0.84625000000000006, 0.84625000000000006
DataValue, 0.84675, 0.000663244980387, -7.5673269748000011E-05, 0.84675, 0.84675
DataValue, 0.84725000000000006, 0.000775597174652, -7.5729803939E-05, 0.84725000000000006, 0.84725000000000006
DataValue, 0.84775, 0.000865535344929, -7.5536809163000008E-05, 0.84775, 0.84775
DataValue, 0.84825000000000006, 0.00086499965982500006, -7.5712632679E-05, 0.84825000000000006, 0.84825000000000006
DataValue, 0.84875, 0.00084799173055200006, -7.5572337664E-05, 0.84875, 0.84875
DataValue, 0.84925000000000006, 0.00086937670130300009, -7.5597599789E-05, 0.84925000000000006, 0.84925000000000006
DataValue, 0.84975, 0.0007713328814130001, -7.5431846199000007E-05, 0.84975, 0.84975
DataValue, 0.85025000000000006, 0.00083244993584200011, -7.5660434959E-05, 0.85025000000000006, 0.85025000000000006
DataValue, 0.85075, 0.000854765297845, -7.581016689100001E-05, 0.85075, 0.85075
DataValue, 0.85125000000000006, 0.00079617160372400008, -7.5916337664E-05, 0.85125000000000006, 0.85125000000000006
DataValue, 0.85175, 0.000776746077463, -7.5869436841000007E-05, 0.85175, 0.85175
DataValue, 0.85225000000000006, 0.000874705321621, -7.5761243352E-05, 0.85225000000000006, 0.85225000000000006
DataValue, 0.85275, 0.000767731107771, -7.5707670476000009E-05, 0.85275, 0.85275
DataValue, 0.85325000000000006, 0.0008196005946960001, -7.5611795182E-05, 0.85325000000000006, 0.85325000000000006
DataValue, 0.85375, 0.00090871407883200009, -7.5565905718E-05, 0.85375, 0.85375
DataValue, 0.85425000000000006, 0.0007283373852260001, -7.541901140900001E-05, 0.85425000000000006, 0.85425000000000006
DataValue, 0.85475, 0.00077168527059300008, -7.5580755947E-05, 0.85475, 0.85475
DataValue, 0.85525000000000007, 0.000862856919412, -7.5661009760000011E-05, 0.85525000000000007, 0.85525000000000007
DataValue, 0.85575, 0.00081089581362900006, -7.5597294199E-05, 0.85575, 0.85575
DataValue, 0.85625000000000007, 0.000783089664765, -7.5559430115000012E-05, 0.85625000000000007, 0.85625000000000007
DataValue, 0.85675, 0.000825331022497, -7.5427997217000011E-05, 0.85675, 0.85675
DataValue, 0.85725000000000007, 0.000797179527581, -7.5339325122E-05, 0.85725000000000007, 0.85725000000000007
DataValue, 0.85775, 0.00071666511939800007, -7.5640695286000013E-05, 0.85775, 0.85775
DataValue, 0.85825000000000007, 0.0007271602516990001, -7.5679119618E-05, 0.85825000000000007, 0.85825000000000007
DataValue, 0.85875, 0.000748432474211, -7.5569347246E-05, 0.85875, 0.85875
DataValue, 0.85925000000000007, 0.00082236359594400009, -7.5326672231000008E-05, 0.85925000000000007, 0.85925000000000007
DataValue, 0.85975, 0.000797130167484, -7.5497169746000011E-05, 0.85975, 0.85975
DataValue, 0.86025000000000007, 0.00077476544538500011, -7.5437994383E-05, 0.86025000000000007, 0.86025000000000007
DataValue, 0.86075, 0.00071649596793600006, -7.5352145359E-05, 0.86075, 0.86075
DataValue, 0.86125000000000007, 0.00068206433206800007, -7.5575902883000007E-05, 0.86125000000000007, 0.86125000000000007
DataValue, 0.86175, 0.00078385090455400006, -7.5597199611000012E-05, 0.86175, 0.86175
DataValue, 0.86225000000000007, 0.000716792012099, -7.560380618100001E-05, 0.86225000000000007, 0.86225000000000007
DataValue, 0.86275, 0.00074411177774900007, -7.566119165900001E-05, 0.86275, 0.86275
DataValue, 0.86325000000000007, 0.000678878452163, -7.5600968557E-05, 0.86325000000000007, 0.86325000000000007
DataValue, 0.86375, 0.000715149741154, -7.5501782703000009E-05, 0.86375, 0.86375
DataValue, 0.86425000000000007, 0.000729458057322, -7.5450174336E-05, 0.86425000000000007, 0.86425000000000007
DataValue, 0.86475, 0.000794776016846, -7.5525793363E-05, 0.86475, 0.86475
DataValue, 0.86525000000000007, 0.0007215919904410001, -7.5458134233000009E-05, 0.86525000000000007, 0.86525000000000007
DataValue, 0.86575, 0.000741412222851, -7.5490177551000009E-05, 0.86575, 0.86575
DataValue, 0.86625000000000008, 0.00076061923755300009, -7.5495911005E-05, 0.86625000000000008, 0.86625000000000008
DataValue, 0.86675, 0.00070205371594100007, -7.5592150097E-05, 0.86675, 0.86675
DataValue, 0.86725000000000008, 0.00071837089490100006, -7.5582895079000009E-05, 0.86725000000000008, 0.86725000000000008
DataValue, 0.86775, 0.00056479230988800008, -7.5482879765E-05, 0.86775, 0.86775
DataValue, 0.86825000000000008, 0.000661828264128, -7.5551011832E-05, 0.86825000000000008, 0.86825000000000008
DataValue, 0.86875, 0.00071628449950400009, -7.5535324868E-05, 0.86875, 0.86875
DataValue, 0.86925000000000008, 0.00073792325565600009, -7.5507821748E-05, 0.86925000000000008, 0.86925000000000008
DataValue, 0.86975, 0.00073115673149, -7.5599156844E-05, 0.86975, 0.86975
DataValue, 0.87025000000000008, 0.00074865098577, -7.5498901424E-05, 0.87025000000000008, 0.87025000000000008
DataValue, 0.87075, 0.0007359990268010001, -7.5525778811E-05, 0.87075, 0.87075
DataValue, 0.87125000000000008, 0.00068415771238500007, -7.5516603829000012E-05, 0.87125000000000008, 0.87125000000000008
DataValue, 0.87175, 0.00073172769043600009, -7.560094673E-05, 0.87175, 0.87175
DataValue, 0.87225000000000008, 0.000764573400375, -7.5326774095E-05, 0.87225000000000008, 0.87225000000000008
DataValue, 0.87275, 0.00077382096787900008, -7.55070796E-05, 0.87275, 0.87275
DataValue, 0.87325000000000008, 0.000706494261976, -7.5594565715E-05, 0.87325000000000008, 0.87325000000000008
DataValue, 0.87375, 0.00079485354945100009, -7.5521835242E-05, 0.87375, 0.87375
DataValue, 0.87425000000000008, 0.00067204143852, -7.5421914516E-05, 0.87425000000000008, 0.87425000000000008
DataValue, 0.87475, 0.000738790200558, -7.5495125202000007E-05, 0.87475, 0.87475
DataValue, 0.87525000000000008, 0.000824774149805, -7.5556105003000008E-05, 0.87525000000000008, 0.87525000000000008
DataValue, 0.87575, 0.00077017693547500011, -7.5326031947000008E-05, 0.87575, 0.87575
DataValue, 0.87625000000000008, 0.00088129565119700012, -7.5363168435E-05, 0.87625000000000008, 0.87625000000000008
DataValue, 0.87675, 0.000737493275665, -7.5396892498E-05, 0.87675, 0.87675
DataValue, 0.87725000000000009, 0.000645567488391, -7.5437630585E-05, 0.87725000000000009, 0.87725000000000009
DataValue, 0.87775, 0.000780481728725, -7.5344163633E-05, 0.87775, 0.87775
DataValue, 0.87825000000000009, 0.000765546108596, -7.5418531196E-05, 0.87825000000000009, 0.87825000000000009
DataValue, 0.87875, 0.000767287041526, -7.5411262515E-05, 0.87875, 0.87875
DataValue, 0.87925000000000009, 0.000731375243049, -7.5582778663E-05, 0.87925000000000009, 0.87925000000000009
DataValue, 0.87975, 0.00073812057962600007, -7.5411153375000011E-05, 0.87975, 0.87975
DataValue, 0.88025000000000009, 0.000815590028651, -7.566739805E-05, 0.88025000000000009, 0.88025000000000009
DataValue, 0.88075, 0.000775308173615, -7.5574615039E-05, 0.88075, 0.88075
DataValue, 0.88125000000000009, 0.00072217703564100009, -7.5714437116E-05, 0.88125000000000009, 0.88125000000000009
DataValue, 0.88175, 0.000768499390688, -7.612086483300001E-05, 0.88175, 0.88175
DataValue, 0.88225000000000009, 0.00074468267848700007, -7.5978496170000007E-05, 0.88225000000000009, 0.88225000000000009
DataValue, 0.88275, 0.00082153890980400006, -7.5751653640000009E-05, 0.88275, 0.88275
DataValue, 0.88325000000000009, 0.000796368927695, -7.5502874097E-05, 0.88325000000000009, 0.88325000000000009
DataValue, 0.88375, 0.00077425094787, -7.5648677011E-05, 0.88375, 0.88375
DataValue, 0.88425000000000009, 0.000806145137176, -7.5581396231E-05, 0.88425000000000009, 0.88425000000000009
DataValue, 0.88475, 0.00065620359964700008, -7.563062536100001E-05, 0.88475, 0.88475
DataValue, 0.88525000000000009, 0.00066382298246000007, -7.5577299867E-05, 0.88525000000000009, 0.88525000000000009
DataValue, 0.88575, 0.00064460892463100009, -7.5560325058000009E-05, 0.88575, 0.88575
DataValue, 0.88625000000000009, 0.000656985968817, -7.5814241427E-05, 0.88625000000000009, 0.88625000000000009
DataValue, 0.88675, 0.000650635338388, -7.5772528362E-05, 0.88675, 0.88675
DataValue, 0.88725000000000009, 0.00066639564465700006, -7.5706790085000011E-05, 0.88725000000000009, 0.88725000000000009
DataValue, 0.88775, 0.00071463518543200008, -7.5949879829000007E-05, 0.88775, 0.88775
DataValue, 0.8882500000000001, 0.00085920584388100006, -7.596026262E-05, 0.8882500000000001, 0.8882500000000001
DataValue, 0.88875, 0.00079398654634100011, -7.5845069659000007E-05, 0.88875, 0.88875
DataValue, 0.8892500000000001, 0.00081398303154900007, -7.5847863627E-05, 0.8892500000000001, 0.8892500000000001
DataValue, 0.88975, 0.00077382096787900008, -7.5903190009000011E-05, 0.88975, 0.88975
DataValue, 0.8902500000000001, 0.000761859759223, -7.5680596638E-05, 0.8902500000000001, 0.8902500000000001
DataValue, 0.89075, 0.00077143154339900011, -7.570453453800001E-05, 0.89075, 0.89075
DataValue, 0.8912500000000001, 0.00076968350913400011, -7.552972965600001E-05, 0.8912500000000001, 0.8912500000000001
DataValue, 0.89175, 0.000872238364536, -7.5694792031E-05, 0.89175, 0.89175
DataValue, 0.8922500000000001, 0.00081986142322400008, -7.5699666922E-05, 0.8922500000000001, 0.8922500000000001
DataValue, 0.89275, 0.00087802513735400008, -7.541116792700001E-05, 0.89275, 0.89275
DataValue, 0.8932500000000001, 0.00086447101784900007, -7.5512143667E-05, 0.8932500000000001, 0.8932500000000001
DataValue, 0.89375, 0.00067128019873100009, -7.5696763815E-05, 0.89375, 0.89375
DataValue, 0.8942500000000001, 0.00074371002847300007, -7.5623087469000011E-05, 0.8942500000000001, 0.8942500000000001
DataValue, 0.89475, 0.000732390210032, -7.5614239904000011E-05, 0.89475, 0.89475
DataValue, 0.8952500000000001, 0.000699262542184, -7.5678944995E-05, 0.8952500000000001, 0.8952500000000001
DataValue, 0.89575, 0.00071199907688400009, -7.5609656051000011E-05, 0.89575, 0.89575
DataValue, 0.8962500000000001, 0.000713366491254, -7.547219866E-05, 0.8962500000000001, 0.8962500000000001
DataValue, 0.89675, 0.00075615756213700007, -7.5347801612E-05, 0.89675, 0.89675
DataValue, 0.8972500000000001, 0.000660503166728, -7.5267387729000012E-05, 0.8972500000000001, 0.8972500000000001
DataValue, 0.89775, 0.00067906168988, -7.5280448073E-05, 0.89775, 0.89775
DataValue, 0.8982500000000001, 0.00061157991876800006, -7.561314851E-05, 0.8982500000000001, 0.8982500000000001
DataValue, 0.89875, 0.00058450683718500008, -7.5594565715E-05, 0.89875, 0.89875
DataValue, 0.8992500000000001, 0.000609380775131, -7.5612508226E-05, 0.8992500000000001, 0.8992500000000001
DataValue, 0.89975, 0.00051796954358000009, -7.549031579400001E-05, 0.89975, 0.89975
DataValue, 0.91, 0.000704134057742, -7.5680829468E-05, 0.91, 0.91
DataValue, 0.9900000000000001, 0.00060655543347800007, -7.5534764619E-05, 0.9900000000000001, 0.9900000000000001
DataValue, 1.07, 0.00076081888983000007, -7.5568030297000008E-05, 1.07, 1.07
DataValue, 1.1500000000000001, 0.00072802725480900009, -7.5655712862E-05, 1.1500000000000001, 1.1500000000000001
DataValue, 1.23, 0.000652449962217, -7.5856631156000009E-05, 1.23, 1.23
DataValue, 1.31, 0.000710239459295, -7.580509554800001E-05, 1.31, 1.31
