
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.78075, 0.000455315894214, -6.7301029048E-05, 0.78075, 0.78075
DataValue, 0.78125, 0.000584612542298, -6.7392742494000007E-05, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.0005911323823970001, -6.7568369559000007E-05, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.00054240645840800009, -6.7639310146000008E-05, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.000545070797671, -6.7549182859000009E-05, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.000588799302932, -6.7584878707000007E-05, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.000545500719454, -6.7762797698E-05, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.000575421378016, -6.7592947744E-05, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.00058157468447500007, -6.75859701E-05, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.000625479442533, -6.7521890742000009E-05, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.000551350938622, -6.7761357059E-05, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.000545514863916, -6.7788809247E-05, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.000544217939023, -6.7781911639E-05, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.000504640920553, -6.7723849497000008E-05, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.000571347365621, -6.7765264248E-05, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.00060556759126500007, -6.7667984695E-05, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.000673662580084, -6.7729757575000007E-05, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.00069005729164900009, -6.7789813329E-05, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.000562931527384, -6.7704240791E-05, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.00044888068805400003, -6.7536755523000009E-05, 0.79025, 0.79025
DataValue, 0.79075000000000006, 0.00044298113789400004, -6.7663342634000009E-05, 0.79075000000000006, 0.79075000000000006
DataValue, 0.79125, 0.00049401185242500009, -6.7854423833E-05, 0.79125, 0.79125
DataValue, 0.79175000000000006, 0.000531220575795, -6.8186272983E-05, 0.79175000000000006, 0.79175000000000006
DataValue, 0.79225, 0.00066217361018100008, -6.7853768996E-05, 0.79225, 0.79225
DataValue, 0.79275000000000007, 0.00066943350248000009, -6.7721302912E-05, 0.79275000000000007, 0.79275000000000007
DataValue, 0.79325, 0.000533053185791, -6.7928696808E-05, 0.79325, 0.79325
DataValue, 0.79375000000000007, 0.00057015620404900008, -6.7878238042E-05, 0.79375000000000007, 0.79375000000000007
DataValue, 0.79425, 0.000579135899898, -6.778300303300001E-05, 0.79425, 0.79425
DataValue, 0.79475000000000007, 0.00061060016742, -6.7915527325000007E-05, 0.79475000000000007, 0.79475000000000007
DataValue, 0.79525, 0.00047238019760700005, -6.7866167228E-05, 0.79525, 0.79525
DataValue, 0.79575000000000007, 0.000406702805776, -6.792265776300001E-05, 0.79575000000000007, 0.79575000000000007
DataValue, 0.79625, 0.000445497425972, -6.7883280281E-05, 0.79625, 0.79625
DataValue, 0.79675000000000007, 0.000384112528991, -6.7627843237000009E-05, 0.79675000000000007, 0.79675000000000007
DataValue, 0.79725, 0.00047966829151800005, -6.7798595410000008E-05, 0.79725, 0.79725
DataValue, 0.79775000000000007, 0.00046768592437700004, -6.7849359766000011E-05, 0.79775000000000007, 0.79775000000000007
DataValue, 0.79825, 0.000450741470559, -6.7747743742000007E-05, 0.79825, 0.79825
DataValue, 0.79875000000000007, 0.000535647035576, -6.7860237323E-05, 0.79875000000000007, 0.79875000000000007
DataValue, 0.79925, 0.000443439290393, -6.777925591500001E-05, 0.79925, 0.79925
DataValue, 0.79975000000000007, 0.00052356597734600006, -6.7797016527E-05, 0.79975000000000007, 0.79975000000000007
DataValue, 0.80025, 0.000536831154022, -6.7712870077000009E-05, 0.80025, 0.80025
DataValue, 0.80075000000000007, 0.00056109897559500008, -6.776385998800001E-05, 0.80075000000000007, 0.80075000000000007
DataValue, 0.80125, 0.000611777242739, -6.7893350206E-05, 0.80125, 0.80125
DataValue, 0.80175000000000007, 0.00054453511256700006, -6.7839799158E-05, 0.80175000000000007, 0.80175000000000007
DataValue, 0.80225, 0.00055911130039, -6.7761371611E-05, 0.80225, 0.80225
DataValue, 0.80275000000000007, 0.000599837221671, -6.7750275775000011E-05, 0.80275000000000007, 0.80275000000000007
DataValue, 0.80325, 0.00052983907517, -6.7853179644000009E-05, 0.80325, 0.80325
DataValue, 0.80375000000000008, 0.00048039425746500004, -6.7797504016E-05, 0.80375000000000008, 0.80375000000000008
DataValue, 0.80425, 0.00051670783432200009, -6.7836721428E-05, 0.80425, 0.80425
DataValue, 0.80475000000000008, 0.00052099331514900008, -6.7939661676E-05, 0.80475000000000008, 0.80475000000000008
DataValue, 0.80525, 0.000439463969087, -6.7802691774000007E-05, 0.80525, 0.80525
DataValue, 0.80575000000000008, 0.00041617589886300006, -6.7723791290000011E-05, 0.80575000000000008, 0.80575000000000008
DataValue, 0.80625, 0.00040661820094100003, -6.748479791E-05, 0.80625, 0.80625
DataValue, 0.80675000000000008, 0.000435629597632, -6.7468463385000007E-05, 0.80675000000000008, 0.80675000000000008
DataValue, 0.80725, 0.00047202070709300006, -6.777215458E-05, 0.80725, 0.80725
DataValue, 0.80775000000000008, 0.000411693094065, -6.777482485600001E-05, 0.80775000000000008, 0.80775000000000008
DataValue, 0.80825, 0.00033859367249500005, -6.78991928E-05, 0.80825, 0.80825
DataValue, 0.80875000000000008, 0.000473881518701, -6.7804088758E-05, 0.80875000000000008, 0.80875000000000008
DataValue, 0.80925, 0.000587558781262, -6.780584954E-05, 0.80925, 0.80925
DataValue, 0.80975000000000008, 0.00048135989345600004, -6.7671426223E-05, 0.80975000000000008, 0.80975000000000008
DataValue, 0.81025, 0.00052639946807200009, -6.7764420237000008E-05, 0.81025, 0.81025
DataValue, 0.81075000000000008, 0.00051952019566700006, -6.7816312367E-05, 0.81075000000000008, 0.81075000000000008
DataValue, 0.81125, 0.000558202038519, -6.7858032708E-05, 0.81125, 0.81125
DataValue, 0.81175000000000008, 0.000556968559977, -6.7887718615000008E-05, 0.81175000000000008, 0.81175000000000008
DataValue, 0.81225, 0.00058282224927100009, -6.7928573117E-05, 0.81225, 0.81225
DataValue, 0.81275000000000008, 0.00050081359222500007, -6.7993532866000007E-05, 0.81275000000000008, 0.81275000000000008
DataValue, 0.81325, 0.00050158187514200007, -6.7995657446E-05, 0.81325, 0.81325
DataValue, 0.81375000000000008, 0.00051174574764400007, -6.8081491918E-05, 0.81375000000000008, 0.81375000000000008
DataValue, 0.81425, 0.000457113259472, -6.8039487815E-05, 0.81425, 0.81425
DataValue, 0.81475000000000009, 0.00052364350995, -6.7912129452E-05, 0.81475000000000009, 0.81475000000000009
DataValue, 0.81525, 0.000502716691699, -6.771471817E-05, 0.81525, 0.81525
DataValue, 0.81575000000000009, 0.000510935147759, -6.7824068537E-05, 0.81575000000000009, 0.81575000000000009
DataValue, 0.81625, 0.000560182670597, -6.7778695666E-05, 0.81625, 0.81625
DataValue, 0.81675000000000009, 0.00055429013446, -6.7920365836E-05, 0.81675000000000009, 0.81675000000000009
DataValue, 0.81725, 0.000560034648515, -6.802236021E-05, 0.81725, 0.81725
DataValue, 0.81775000000000009, 0.00045494938967700004, -6.7886874604E-05, 0.81775000000000009, 0.81775000000000009
DataValue, 0.81825, 0.000508383614942, -6.7654618761000011E-05, 0.81825, 0.81825
DataValue, 0.81875000000000009, 0.00044097233330800005, -6.7523760663E-05, 0.81875000000000009, 0.81875000000000009
DataValue, 0.81925, 0.00047692644875500003, -6.7429537012000007E-05, 0.81925, 0.81925
DataValue, 0.81975000000000009, 0.00045701456838300006, -6.7544649937E-05, 0.81975000000000009, 0.81975000000000009
DataValue, 0.82025, 0.000491678831168, -6.7553744884E-05, 0.82025, 0.82025
DataValue, 0.82075000000000009, 0.00045634497655600004, -6.7767905421E-05, 0.82075000000000009, 0.82075000000000009
DataValue, 0.82125, 0.00045063573634300004, -6.7645116360000012E-05, 0.82125, 0.82125
DataValue, 0.82175000000000009, 0.00042770715663200006, -6.7447173933000008E-05, 0.82175000000000009, 0.82175000000000009
DataValue, 0.82225, 0.00046074320562200006, -6.7197455792000009E-05, 0.82225, 0.82225
DataValue, 0.82275000000000009, 0.000432401429862, -6.7387481977E-05, 0.82275000000000009, 0.82275000000000009
DataValue, 0.82325, 0.00047698282287500005, -6.7352848419E-05, 0.82325, 0.82325
DataValue, 0.82375000000000009, 0.00048668147064700004, -6.724893319200001E-05, 0.82375000000000009, 0.82375000000000009
DataValue, 0.82425, 0.000639583391603, -6.7306369601E-05, 0.82425, 0.82425
DataValue, 0.82475000000000009, 0.00038380944170100003, -6.7572436819000008E-05, 0.82475000000000009, 0.82475000000000009
DataValue, 0.82525, 0.000539749220479, -6.7556065915000009E-05, 0.82525, 0.82525
DataValue, 0.8257500000000001, 0.00047186564188500004, -6.7530054366000009E-05, 0.8257500000000001, 0.8257500000000001
DataValue, 0.82625, 0.00043431858648500005, -6.7374588980000007E-05, 0.82625, 0.82625
DataValue, 0.8267500000000001, 0.00046008065692100005, -6.7518507421E-05, 0.8267500000000001, 0.8267500000000001
DataValue, 0.82725, 0.00052099331514900008, -6.7560002208E-05, 0.82725, 0.82725
DataValue, 0.8277500000000001, 0.00048398191575000005, -6.7615008447E-05, 0.8277500000000001, 0.8277500000000001
DataValue, 0.82825, 0.00048329116543800006, -6.7659668275E-05, 0.82825, 0.82825
DataValue, 0.8287500000000001, 0.00045670443796600005, -6.7670953285E-05, 0.8287500000000001, 0.8287500000000001
DataValue, 0.82925, 0.000538649677765, -6.7780725658E-05, 0.82925, 0.82925
DataValue, 0.8297500000000001, 0.00059677113313200006, -6.7674976890000007E-05, 0.8297500000000001, 0.8297500000000001
DataValue, 0.83025, 0.00058312533656100008, -6.7691478762E-05, 0.83025, 0.83025
DataValue, 0.8307500000000001, 0.00044617409003000003, -6.7523920734E-05, 0.8307500000000001, 0.8307500000000001
DataValue, 0.83125, 0.00045504100853600003, -6.7302426032E-05, 0.83125, 0.83125
DataValue, 0.8317500000000001, 0.00040922613698100006, -6.7398454121000008E-05, 0.8317500000000001, 0.8317500000000001
DataValue, 0.83225, 0.000547636416741, -6.7574743298E-05, 0.83225, 0.83225
DataValue, 0.8327500000000001, 0.00044241725117900003, -6.7613364081E-05, 0.8327500000000001, 0.8327500000000001
DataValue, 0.83325, 0.000470314989798, -6.7785549618E-05, 0.83325, 0.83325
DataValue, 0.8337500000000001, 0.000545951828826, -6.7571418185000009E-05, 0.8337500000000001, 0.8337500000000001
DataValue, 0.83425, 0.000604510307312, -6.777091039100001E-05, 0.83425, 0.83425
DataValue, 0.8347500000000001, 0.000703731260728, -6.7691602453E-05, 0.8347500000000001, 0.8347500000000001
DataValue, 0.83525, 0.000523354508914, -6.783974095E-05, 0.83525, 0.83525
DataValue, 0.8357500000000001, 0.00055387429893, -6.7529297667E-05, 0.8357500000000001, 0.8357500000000001
DataValue, 0.83625, 0.000467791658593, -6.7572684202000011E-05, 0.83625, 0.83625
DataValue, 0.8367500000000001, 0.000598660088144, -6.735391070800001E-05, 0.8367500000000001, 0.8367500000000001
DataValue, 0.83725, 0.00058285042177900006, -6.7403620051000011E-05, 0.83725, 0.83725
DataValue, 0.83775000000000011, 0.000554219644982, -6.7522480094E-05, 0.83775000000000011, 0.83775000000000011
DataValue, 0.83825, 0.000479146692669, -6.7720102379000008E-05, 0.83825, 0.83825
DataValue, 0.83875000000000011, 0.000510702549946, -6.7701126682000008E-05, 0.83875000000000011, 0.83875000000000011
DataValue, 0.83925, 0.000618318212219, -6.7788496381E-05, 0.83925, 0.83925
DataValue, 0.83975000000000011, 0.000533560698386, -6.7640554335E-05, 0.83975000000000011, 0.83975000000000011
DataValue, 0.84025, 0.000558949192055, -6.7300781666E-05, 0.84025, 0.84025
DataValue, 0.84075, 0.00063496665097800007, -6.7627537646000008E-05, 0.84075, 0.84075
DataValue, 0.84125, 0.00056595529895300009, -6.7514032708000009E-05, 0.84125, 0.84125
DataValue, 0.84175, 0.000467707082862, -6.7510372901E-05, 0.84175, 0.84175
DataValue, 0.84225, 0.000545888382476, -6.7589673563E-05, 0.84225, 0.84225
DataValue, 0.84275, 0.000518476997968, -6.7660672357E-05, 0.84275, 0.84275
DataValue, 0.84325, 0.00051986554171900006, -6.7692431912000009E-05, 0.84325, 0.84325
DataValue, 0.84375, 0.000624281179626, -6.7503307946E-05, 0.84375, 0.84375
DataValue, 0.84425000000000006, 0.00059226714074600009, -6.7629451223E-05, 0.84425000000000006, 0.84425000000000006
DataValue, 0.84475, 0.00067549519008, -6.7712047894000009E-05, 0.84475, 0.84475
DataValue, 0.84525000000000006, 0.000673070491757, -6.7557826696E-05, 0.84525000000000006, 0.84525000000000006
DataValue, 0.84575, 0.000627544650342, -6.7815053626E-05, 0.84575, 0.84575
DataValue, 0.84625000000000006, 0.00057608395582100006, -6.7803935963E-05, 0.84625000000000006, 0.84625000000000006
DataValue, 0.84675, 0.000583738554269, -6.7702872911E-05, 0.84675, 0.84675
DataValue, 0.84725000000000006, 0.00073591445107000009, -6.7458691774000012E-05, 0.84725000000000006, 0.84725000000000006
DataValue, 0.84775, 0.000652348098811, -6.7599408794000008E-05, 0.84775, 0.84775
DataValue, 0.84825000000000006, 0.00063330319244400007, -6.781983393E-05, 0.84825000000000006, 0.84825000000000006
DataValue, 0.84875, 0.00056278350530200008, -6.7902379669E-05, 0.84875, 0.84875
DataValue, 0.84925000000000006, 0.00063714460702600007, -6.770009349600001E-05, 0.84925000000000006, 0.84925000000000006
DataValue, 0.84975, 0.000643720792141, -6.7652232246E-05, 0.84975, 0.84975
DataValue, 0.85025000000000006, 0.00063900538953, -6.7750101152E-05, 0.85025000000000006, 0.85025000000000006
DataValue, 0.85075, 0.000554501602892, -6.7737368227E-05, 0.85075, 0.85075
DataValue, 0.85125000000000006, 0.00047223921865200005, -6.7696077167E-05, 0.85125000000000006, 0.85125000000000006
DataValue, 0.85175, 0.00059829361271100006, -6.7734246841E-05, 0.85175, 0.85175
DataValue, 0.85225000000000006, 0.00066956743830800006, -6.7913984822E-05, 0.85225000000000006, 0.85225000000000006
DataValue, 0.85275, 0.000577606377192, -6.7922126618000011E-05, 0.85275, 0.85275
DataValue, 0.85325000000000006, 0.00055148487445, -6.827470497200001E-05, 0.85325000000000006, 0.85325000000000006
DataValue, 0.85375, 0.000702941848431, -6.8092282163000008E-05, 0.85375, 0.85375
DataValue, 0.85425000000000006, 0.0006853841478010001, -6.7931439844E-05, 0.85425000000000006, 0.85425000000000006
DataValue, 0.85475, 0.000546677852981, -6.7813707574000012E-05, 0.85475, 0.85475
DataValue, 0.85525000000000007, 0.00061874819221, -6.8034649303E-05, 0.85525000000000007, 0.85525000000000007
DataValue, 0.85575, 0.000573743833229, -6.7863009463E-05, 0.85575, 0.85575
DataValue, 0.85625000000000007, 0.00060337549075500008, -6.7734123149E-05, 0.85625000000000007, 0.85625000000000007
DataValue, 0.85675, 0.00058326631551600008, -6.7711596785E-05, 0.85675, 0.85675
DataValue, 0.85725000000000007, 0.000650282891002, -6.7619526817000008E-05, 0.85725000000000007, 0.85725000000000007
DataValue, 0.85775, 0.000649289053399, -6.755827053E-05, 0.85775, 0.85775
DataValue, 0.85825000000000007, 0.000606892688666, -6.7595297878000009E-05, 0.85825000000000007, 0.85825000000000007
DataValue, 0.85875, 0.00057487160665900007, -6.7805194703000012E-05, 0.85875, 0.85875
DataValue, 0.85925000000000007, 0.000633824791294, -6.7861888965000007E-05, 0.85925000000000007, 0.85925000000000007
DataValue, 0.85975, 0.000585824891459, -6.7952212703E-05, 0.85975, 0.85975
DataValue, 0.86025000000000007, 0.000602142012212, -6.7910768848E-05, 0.86025000000000007, 0.86025000000000007
DataValue, 0.86075, 0.000571291020606, -6.7784894782E-05, 0.86075, 0.86075
DataValue, 0.86125000000000007, 0.00057076942175600007, -6.7858913098E-05, 0.86125000000000007, 0.86125000000000007
DataValue, 0.86175, 0.00054459151579100006, -6.7630389822E-05, 0.86175, 0.86175
DataValue, 0.86225000000000007, 0.00048211409011900006, -6.7675398896E-05, 0.86225000000000007, 0.86225000000000007
DataValue, 0.86275, 0.00045254587894300003, -6.7603185016000008E-05, 0.86275, 0.86275
DataValue, 0.86325000000000007, 0.00047950615407900003, -6.7722197855E-05, 0.86325000000000007, 0.86325000000000007
DataValue, 0.86375, 0.00057224254123900006, -6.7676919571E-05, 0.86375, 0.86375
DataValue, 0.86425000000000007, 0.00053650693735100006, -6.7806606239000008E-05, 0.86425000000000007, 0.86425000000000007
DataValue, 0.86475, 0.00044017584878, -6.7733046308000007E-05, 0.86475, 0.86475
DataValue, 0.86525000000000007, 0.00059560110094, -6.7412875069E-05, 0.86525000000000007, 0.86525000000000007
DataValue, 0.86575, 0.000491643557325, -6.737354124200001E-05, 0.86575, 0.86575
DataValue, 0.86625000000000008, 0.000508651486598, -6.7442204454E-05, 0.86625000000000008, 0.86625000000000008
DataValue, 0.86675, 0.00051670783432200009, -6.7556509748000011E-05, 0.86675, 0.86675
DataValue, 0.86725000000000008, 0.000532200327143, -6.7761917308E-05, 0.86725000000000008, 0.86725000000000008
DataValue, 0.86775, 0.000569141237065, -6.7693676101E-05, 0.86775, 0.86775
DataValue, 0.86825000000000008, 0.00058311829343400006, -6.776965165E-05, 0.86825000000000008, 0.86825000000000008
DataValue, 0.86875, 0.000560379994567, -6.797725654900001E-05, 0.86875, 0.86875
DataValue, 0.86925000000000008, 0.000650289934129, -6.7844834120000009E-05, 0.86925000000000008, 0.86925000000000008
DataValue, 0.86975, 0.0006451798253690001, -6.7847729952000011E-05, 0.86975, 0.86975
DataValue, 0.87025000000000008, 0.000588651339058, -6.7996414145000009E-05, 0.87025000000000008, 0.87025000000000008
DataValue, 0.87075, 0.00065793044632300008, -6.7721761297E-05, 0.87075, 0.87075
DataValue, 0.87125000000000008, 0.00064245914109100006, -6.7572938860000007E-05, 0.87125000000000008, 0.87125000000000008
DataValue, 0.87175, 0.000569373834878, -6.7649198172000012E-05, 0.87175, 0.87175
DataValue, 0.87225000000000008, 0.000528683129232, -6.7722605309E-05, 0.87225000000000008, 0.87225000000000008
DataValue, 0.87275, 0.000517222390044, -6.765537546E-05, 0.87275, 0.87275
DataValue, 0.87325000000000008, 0.000526124553289, -6.7871653300000009E-05, 0.87325000000000008, 0.87325000000000008
DataValue, 0.87375, 0.00044571593753100006, -6.7936496635E-05, 0.87375, 0.87375
DataValue, 0.87425000000000008, 0.00053098797798200009, -6.7768116423E-05, 0.87425000000000008, 0.87425000000000008
DataValue, 0.87475, 0.000547157134861, -6.7599503382000011E-05, 0.87475, 0.87475
DataValue, 0.87525000000000008, 0.00059904775116600007, -6.7825800215000012E-05, 0.87525000000000008, 0.87525000000000008
DataValue, 0.87575, 0.00055061088642100007, -6.796571688E-05, 0.87575, 0.87575
DataValue, 0.87625000000000008, 0.000629363115877, -6.80838275E-05, 0.87625000000000008, 0.87625000000000008
DataValue, 0.87675, 0.000555128906853, -6.7965120252E-05, 0.87675, 0.87675
DataValue, 0.87725000000000009, 0.000529169512447, -6.781719275800001E-05, 0.87725000000000009, 0.87725000000000009
