
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.73575, 0.00058340025134400006, -2.9316401196E-05, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.000545944785699, -2.8865089917000002E-05, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.00054564874153600006, -2.8743601433000003E-05, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.0005697403103110001, -2.8444750569000002E-05, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.000663569197059, -2.8269359973000003E-05, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.000542455818504, -2.8202568501E-05, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.00052814750233700009, -2.7897453037E-05, 0.73875, 0.73875
DataValue, 0.73925000000000007, 0.000639653822873, -2.7759660952000003E-05, 0.73925000000000007, 0.73925000000000007
DataValue, 0.73975, 0.00064040097640800009, -2.7355274142000003E-05, 0.73975, 0.73975
DataValue, 0.74025000000000007, 0.00064312166068700009, -2.7207737730000002E-05, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.000626015127636, -2.7092050004000002E-05, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.000572665419895, -2.7127955036000003E-05, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.000487393379444, -2.7022460927E-05, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.00052009813953200008, -2.7148775189E-05, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.00048958545085000008, -2.6916632123000002E-05, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.000473303545732, -2.6932948458000004E-05, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.000474100001156, -2.6919638913E-05, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.00059677817625900008, -2.6997504392000002E-05, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.00057691562688000006, -2.7170082831000003E-05, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.00066725554643200008, -2.7168322049E-05, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.0006289472803470001, -2.7437461540000004E-05, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.00064079568255700006, -2.7433727155E-05, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.0006415639654730001, -2.7630147088E-05, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.000624112028163, -2.7594380299E-05, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.000579241663218, -2.7956821214E-05, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.00064771727193100009, -2.8353573725E-05, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.00057946011656900007, -2.8597196433000004E-05, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.000544112175703, -2.8915565053000002E-05, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.000622667081188, -2.9114557037E-05, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.00063830759609100009, -2.9275168345000002E-05, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.00060444686096200006, -2.9395245292E-05, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.00050297041889300008, -2.9388365874000002E-05, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.000576358812395, -2.9573446227E-05, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.00049235549522600006, -2.9558876122000002E-05, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.000587199348956, -2.9606680982E-05, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.000616112025455, -2.9555296351E-05, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.000683607941028, -2.9525081118E-05, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.000718349707313, -2.9578437534E-05, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.000675481103826, -2.9446839108E-05, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.000637193967123, -2.9425627872E-05, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.0007053594454190001, -2.9195889510000004E-05, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.00070743873948200006, -2.8956126698000004E-05, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.00069616123801100006, -2.8888776797000003E-05, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.000602085667197, -2.8540540370000002E-05, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.000527350988705, -2.8332224247000003E-05, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.000577944738325, -2.8072550776E-05, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.00058191298740000006, -2.7821182812E-05, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.000626015127636, -2.7947537092000003E-05, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.00067467050394, -2.7787444196000003E-05, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.000597757927608, -2.7458405384000003E-05, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.00057406100677300008, -2.7472275178000002E-05, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.000631061790045, -2.7079857318E-05, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.000605320907198, -2.6947727747000003E-05, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.000702420249581, -2.6875539334000003E-05, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.00063228118233400006, -2.6870113288000002E-05, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.00057683105114800009, -2.6878111385E-05, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.000534589751624, -2.671250877E-05, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.000484256830532, -2.6753798011000003E-05, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.000505930802319, -2.6879397410000004E-05, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.00054722058121100007, -2.6883481041000002E-05, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.00056495441822300007, -2.7225005397000004E-05, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.000604742905125, -2.7559201044000002E-05, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.00054855976486600008, -2.7554922781000003E-05, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.00054691045079400006, -2.7769156077000002E-05, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.00041989042074400004, -2.7901312933E-05, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.000511273508891, -2.8243535780000004E-05, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.00047073085443100006, -2.8315878808000003E-05, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.00051090697525100006, -2.8645084967000003E-05, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.00051152019295800006, -2.8943766665000003E-05, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.000579234620091, -2.8990732972E-05, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.00059079402126400006, -2.9154167350000003E-05, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.000578240782488, -2.9285025448E-05, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.00060570857022000006, -2.9262122553000004E-05, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.0007440412882720001, -2.9296741559000002E-05, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.0006847568438390001, -2.9267295758000003E-05, 0.77275, 0.77275
DataValue, 0.77325, 0.00066681148018700009, -2.9618215194000003E-05, 0.77325, 0.77325
DataValue, 0.77375, 0.000614885648247, -2.9648585041E-05, 0.77375, 0.77375
DataValue, 0.77425, 0.00051113252993700007, -2.9706847272000003E-05, 0.77425, 0.77425
DataValue, 0.77475, 0.000556862854864, -2.9197735785000004E-05, 0.77475, 0.77475
DataValue, 0.77525, 0.000612764037214, -2.8953540095000003E-05, 0.77525, 0.77525
DataValue, 0.77575, 0.00071056117303700005, -2.8814882171000002E-05, 0.77575, 0.77575
DataValue, 0.77625, 0.000580552674364, -2.8476531952000003E-05, 0.77625, 0.77625
DataValue, 0.77675, 0.00065936835017100007, -2.8220130844000003E-05, 0.77675, 0.77675
DataValue, 0.77725, 0.000594917393755, -2.8256146834E-05, 0.77725, 0.77725
DataValue, 0.77775, 0.000689401756972, -2.8093410947E-05, 0.77775, 0.77775
DataValue, 0.77825, 0.000756728521083, -2.8030521207E-05, 0.77825, 0.77825
DataValue, 0.77875, 0.00069586519384800009, -2.7698826671000003E-05, 0.77875, 0.77875
DataValue, 0.77925, 0.000659572775476, -2.7246969694000003E-05, 0.77925, 0.77925
DataValue, 0.77975, 0.0006873365491630001, -2.7143503758000003E-05, 0.77975, 0.77975
DataValue, 0.78025, 0.000579326238949, -2.7226389648000002E-05, 0.78025, 0.78025
DataValue, 0.78075, 0.0006238653440960001, -2.6936542781E-05, 0.78075, 0.78075
DataValue, 0.78125, 0.000627579865977, -2.6727651857000002E-05, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.00064859125996, -2.6730363970000003E-05, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.000631089962553, -2.6645158869000003E-05, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.000494378386065, -2.6624660677E-05, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.00053401885088500008, -2.6544041248000003E-05, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.00059538963250800006, -2.6639327189E-05, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.000607562309597, -2.689838584E-05, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.00061233405722300007, -2.6830082788000002E-05, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.000661440601107, -2.7009304176000002E-05, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.00074502103962000011, -2.7153570045000003E-05, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.00072989508044000008, -2.7256561225000004E-05, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.00079807464499000007, -2.7380036045E-05, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.00078530289465600009, -2.7567130019E-05, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.00063135079108200007, -2.7951409720000004E-05, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.00057746545644500006, -2.8176129490000004E-05, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.00063285208307200006, -2.8331371141000003E-05, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.0006305472343230001, -2.8544945962000002E-05, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.000759653572459, -2.8965425372E-05, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.00068554625613600009, -2.9046548661E-05, 0.79025, 0.79025
DataValue, 0.79075000000000006, 0.00062191294273400009, -2.9100379834000003E-05, 0.79075000000000006, 0.79075000000000006
DataValue, 0.79125, 0.00065981945954300008, -2.9190716305000002E-05, 0.79125, 0.79125
DataValue, 0.79175000000000006, 0.000617599289399, -2.9264834666E-05, 0.79175000000000006, 0.79175000000000006
DataValue, 0.79225, 0.00063720101025000007, -2.9098562663000002E-05, 0.79225, 0.79225
DataValue, 0.79275000000000007, 0.00059562223032100009, -2.9408402042000003E-05, 0.79275000000000007, 0.79275000000000007
DataValue, 0.79325, 0.00069898058427500011, -2.9345399525000002E-05, 0.79325, 0.79325
DataValue, 0.79375000000000007, 0.000664915482048, -2.9106588045E-05, 0.79375000000000007, 0.79375000000000007
DataValue, 0.79425, 0.00073318672366400007, -2.9030148653000003E-05, 0.79425, 0.79425
DataValue, 0.79475000000000007, 0.000735625450034, -2.9101582186000002E-05, 0.79475000000000007, 0.79475000000000007
DataValue, 0.79525, 0.000774871208705, -2.9019298381000003E-05, 0.79525, 0.79525
DataValue, 0.79575000000000007, 0.000740206916817, -2.8983686207000002E-05, 0.79575000000000007, 0.79575000000000007
DataValue, 0.79625, 0.00066695245914200009, -2.8698648748E-05, 0.79625, 0.79625
DataValue, 0.79675000000000007, 0.00063409260474100006, -2.8309614208E-05, 0.79675000000000007, 0.79675000000000007
DataValue, 0.79725, 0.00054894038476, -2.8205868148000003E-05, 0.79725, 0.79725
DataValue, 0.79775000000000007, 0.000566794071347, -2.8212592952E-05, 0.79775000000000007, 0.79775000000000007
DataValue, 0.79825, 0.00064998684683800008, -2.7734549803E-05, 0.79825, 0.79825
DataValue, 0.79875000000000007, 0.000547495437786, -2.7587222576E-05, 0.79875000000000007, 0.79875000000000007
DataValue, 0.79925, 0.00061489973450100008, -2.7420486731000002E-05, 0.79925, 0.79925
DataValue, 0.79975000000000007, 0.000688203552272, -2.7049907658E-05, 0.79975000000000007, 0.79975000000000007
DataValue, 0.80025, 0.000720584066585, -2.6875301046E-05, 0.80025, 0.80025
DataValue, 0.80075000000000007, 0.00073974172119100007, -2.6777554012E-05, 0.80075000000000007, 0.80075000000000007
DataValue, 0.80125, 0.00075254874536800009, -2.6977551897000004E-05, 0.80125, 0.80125
DataValue, 0.80175000000000007, 0.000685644918121, -2.6622003134E-05, 0.80175000000000007, 0.80175000000000007
DataValue, 0.80225, 0.000718547089491, -2.6437301130000002E-05, 0.80225, 0.80225
DataValue, 0.80275000000000007, 0.00072145811282100006, -2.6436644475E-05, 0.80275000000000007, 0.80275000000000007
DataValue, 0.80325, 0.000673916307278, -2.6536183213000003E-05, 0.80325, 0.80325
DataValue, 0.80375000000000008, 0.000626473280136, -2.6468062060000003E-05, 0.80375000000000008, 0.80375000000000008
DataValue, 0.80425, 0.000606681220233, -2.6557323508E-05, 0.80425, 0.80425
DataValue, 0.80475000000000008, 0.000636538432445, -2.6798470572000003E-05, 0.80475000000000008, 0.80475000000000008
DataValue, 0.80525, 0.000642529630568, -2.6952677217000003E-05, 0.80525, 0.80525
DataValue, 0.80575000000000008, 0.000556129787583, -2.7125970519000003E-05, 0.80575000000000008, 0.80575000000000008
DataValue, 0.80625, 0.00061396230012200007, -2.7463118386000003E-05, 0.80625, 0.80625
DataValue, 0.80675000000000008, 0.000595586956479, -2.7543039323000003E-05, 0.80675000000000008, 0.80675000000000008
DataValue, 0.80725, 0.000542878697161, -2.7786338251000002E-05, 0.80725, 0.80725
DataValue, 0.80775000000000008, 0.0006658458733, -2.8015965654000002E-05, 0.80775000000000008, 0.80775000000000008
DataValue, 0.80825, 0.00062029180117, -2.8078366086000003E-05, 0.80825, 0.80825
DataValue, 0.80875000000000008, 0.000660933088511, -2.8180700610000002E-05, 0.80875000000000008, 0.80875000000000008
DataValue, 0.80925, 0.00062189175514500009, -2.8461487091000002E-05, 0.80925, 0.80925
DataValue, 0.80975000000000008, 0.00070338585646800009, -2.9069773518E-05, 0.80975000000000008, 0.80975000000000008
DataValue, 0.81025, 0.00061446975451, -2.9025268304000003E-05, 0.81025, 0.81025
DataValue, 0.81075000000000008, 0.00076650467235600008, -2.9207592888000004E-05, 0.81075000000000008, 0.81075000000000008
DataValue, 0.81125, 0.00074925011722400006, -2.9330467441000002E-05, 0.81125, 0.81125
DataValue, 0.81175000000000008, 0.000705888087396, -2.9694501791E-05, 0.81175000000000008, 0.81175000000000008
DataValue, 0.81225, 0.00076887296745600006, -2.9515056667000002E-05, 0.81225, 0.81225
DataValue, 0.81275000000000008, 0.000833901925944, -2.9189095585000003E-05, 0.81275000000000008, 0.81275000000000008
DataValue, 0.81325, 0.000735181383789, -2.8969689083E-05, 0.81325, 0.81325
DataValue, 0.81375000000000008, 0.00075315491994800007, -2.8990523788E-05, 0.81375000000000008, 0.81375000000000008
DataValue, 0.81425, 0.00070062995655500006, -2.9042214010000003E-05, 0.81425, 0.81425
DataValue, 0.81475000000000009, 0.00062894023722000008, -2.9093374906000004E-05, 0.81475000000000009, 0.81475000000000009
DataValue, 0.81525, 0.000612002797425, -2.8912349080000004E-05, 0.81525, 0.81525
DataValue, 0.81575000000000009, 0.00063107587629900009, -2.8559892598E-05, 0.81575000000000009, 0.81575000000000009
DataValue, 0.81625, 0.00070665637031200009, -2.8498539905E-05, 0.81625, 0.81625
DataValue, 0.81675000000000009, 0.000693158595823, -2.8224549169E-05, 0.81675000000000009, 0.81675000000000009
DataValue, 0.81725, 0.000705507467501, -2.7953647077000002E-05, 0.81725, 0.81725
DataValue, 0.81775000000000009, 0.000697119801771, -2.7974843761000003E-05, 0.81775000000000009, 0.81775000000000009
DataValue, 0.81825, 0.000756820139941, -2.7639276595E-05, 0.81825, 0.81825
DataValue, 0.81875000000000009, 0.00066150404745700007, -2.7402240448E-05, 0.81875000000000009, 0.81875000000000009
DataValue, 0.81925, 0.00069688016083100008, -2.7344509363E-05, 0.81925, 0.81925
DataValue, 0.81975000000000009, 0.000712950597517, -2.7321913876000003E-05, 0.81975000000000009, 0.81975000000000009
DataValue, 0.82025, 0.00064417894464, -2.7100048101E-05, 0.82025, 0.82025
DataValue, 0.82075000000000009, 0.0006329084862950001, -2.6910172892E-05, 0.82075000000000009, 0.82075000000000009
DataValue, 0.82125, 0.00063401507213700008, -2.6874211471000003E-05, 0.82125, 0.82125
DataValue, 0.82175000000000009, 0.000629948161077, -2.6593774237000003E-05, 0.82175000000000009, 0.82175000000000009
DataValue, 0.82225, 0.000572038115934, -2.6584420993E-05, 0.82225, 0.82225
DataValue, 0.82275000000000009, 0.00064334017224600007, -2.6638628697000003E-05, 0.82275000000000009, 0.82275000000000009
DataValue, 0.82325, 0.000657246739138, -2.6644291211E-05, 0.82325, 0.82325
DataValue, 0.82375000000000009, 0.00055565050570300007, -2.6626910767E-05, 0.82375000000000009, 0.82375000000000009
DataValue, 0.82425, 0.000591625750531, -2.6754132705000002E-05, 0.82425, 0.82425
DataValue, 0.82475000000000009, 0.000606483896263, -2.6732293918000003E-05, 0.82475000000000009, 0.82475000000000009
DataValue, 0.82525, 0.000670934852678, -2.6774365324000002E-05, 0.82525, 0.82525
DataValue, 0.8257500000000001, 0.00066012254683300007, -2.7040721761E-05, 0.8257500000000001, 0.8257500000000001
DataValue, 0.82625, 0.0006343886489050001, -2.7394704375000003E-05, 0.82625, 0.82625
DataValue, 0.8267500000000001, 0.00057040288811500007, -2.7664918889000004E-05, 0.8267500000000001, 0.8267500000000001
DataValue, 0.82725, 0.000730557600036, -2.7654321457000002E-05, 0.82725, 0.82725
DataValue, 0.8277500000000001, 0.000723297707736, -2.7812135158000003E-05, 0.8277500000000001, 0.8277500000000001
DataValue, 0.82825, 0.00065456132870200009, -2.8038475648000002E-05, 0.82825, 0.82825
DataValue, 0.8287500000000001, 0.00066586700268100006, -2.8211265089E-05, 0.8287500000000001, 0.8287500000000001
DataValue, 0.82925, 0.00068821763852600006, -2.8566897527E-05, 0.82925, 0.82925
DataValue, 0.8297500000000001, 0.00064054899849, -2.8897038646000003E-05, 0.8297500000000001, 0.8297500000000001
