
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.77925, 0.000708136532921, -2.5685882065000002E-05, 0.77925, 0.77925
DataValue, 0.77975, 0.00069268635707000006, -2.5335732062000003E-05, 0.77975, 0.77975
DataValue, 0.78025, 0.00072538404492700009, -2.5203979021E-05, 0.78025, 0.78025
DataValue, 0.78075, 0.00066123617580200007, -2.4734856197E-05, 0.78075, 0.78075
DataValue, 0.78125, 0.000651854730677, -2.4858414690000002E-05, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.000592302414589, -2.4705857868000004E-05, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.000604023982305, -2.4621602279000002E-05, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.00067912513623000009, -2.4425393349000003E-05, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.00061047327471900009, -2.4158645829E-05, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.000581264554057, -2.3891925593000003E-05, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.0006788220489400001, -2.3873411919E-05, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.000599477731157, -2.3811136998E-05, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.00066466879798100006, -2.3683425752E-05, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.000589257455431, -2.3727259759000003E-05, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.00058990594698100007, -2.3582069844E-05, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.0006375181837940001, -2.3694905394E-05, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.000750998093281, -2.3756747396000003E-05, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.00072260695742400009, -2.3900929591000003E-05, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.00064458069391500007, -2.3944749046000003E-05, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.000706585880835, -2.3951193725000002E-05, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.000635156931821, -2.4167187803000003E-05, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.000740115297958, -2.4533166652E-05, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.000762198062148, -2.4377979571000002E-05, 0.79025, 0.79025
DataValue, 0.79075000000000006, 0.00076867558527700006, -2.4603985366E-05, 0.79075000000000006, 0.79075000000000006
DataValue, 0.79125, 0.00074217346264, -2.5033596103000002E-05, 0.79125, 0.79125
DataValue, 0.79175000000000006, 0.000695512746461, -2.4930632208E-05, 0.79175000000000006, 0.79175000000000006
DataValue, 0.79225, 0.00075442367233300009, -2.5103729058000003E-05, 0.79225, 0.79225
DataValue, 0.79275000000000007, 0.000640111975372, -2.5216186259E-05, 0.79275000000000007, 0.79275000000000007
DataValue, 0.79325, 0.00054914481006600006, -2.5327286494000002E-05, 0.79325, 0.79325
DataValue, 0.79375000000000007, 0.000639900565147, -2.5359724532E-05, 0.79375000000000007, 0.79375000000000007
DataValue, 0.79425, 0.00074621220119300009, -2.5646048016E-05, 0.79425, 0.79425
DataValue, 0.79475000000000007, 0.00071519904304300007, -2.5560744689000002E-05, 0.79475000000000007, 0.79475000000000007
DataValue, 0.79525, 0.000588425784372, -2.5711735361000003E-05, 0.79525, 0.79525
DataValue, 0.79575000000000007, 0.000661715457682, -2.5959971026E-05, 0.79575000000000007, 0.79575000000000007
DataValue, 0.79625, 0.00065730314236100008, -2.5795165129E-05, 0.79625, 0.79625
DataValue, 0.79675000000000007, 0.00069262995384600007, -2.5860028472000002E-05, 0.79675000000000007, 0.79675000000000007
DataValue, 0.79725, 0.00072673032991600009, -2.5748158805E-05, 0.79725, 0.79725
DataValue, 0.79775000000000007, 0.00071125192334900011, -2.5811719752000002E-05, 0.79775000000000007, 0.79775000000000007
DataValue, 0.79825, 0.00071351451333600006, -2.5846577046000002E-05, 0.79825, 0.79825
DataValue, 0.79875000000000007, 0.00060279754689, -2.5733212169000002E-05, 0.79875000000000007, 0.79875000000000007
DataValue, 0.79925, 0.000768435944337, -2.5398623620000003E-05, 0.79925, 0.79925
DataValue, 0.79975000000000007, 0.00068186694989, -2.5212340915E-05, 0.79975000000000007, 0.79975000000000007
DataValue, 0.80025, 0.0008337468607350001, -2.5245128199000003E-05, 0.80025, 0.80025
DataValue, 0.80075000000000007, 0.0007369153318, -2.4928072889E-05, 0.80075000000000007, 0.80075000000000007
DataValue, 0.80125, 0.0008089363109320001, -2.4567687433000003E-05, 0.80125, 0.80125
DataValue, 0.80175000000000007, 0.000760372553486, -2.4508306524000003E-05, 0.80175000000000007, 0.80175000000000007
DataValue, 0.80225, 0.000730888918042, -2.4044538804E-05, 0.80225, 0.80225
DataValue, 0.80275000000000007, 0.000729817547835, -2.4043587473000002E-05, 0.80275000000000007, 0.80275000000000007
DataValue, 0.80325, 0.000701722456142, -2.3769540348000003E-05, 0.80325, 0.80325
DataValue, 0.80375000000000008, 0.00074807298369700007, -2.3953962227000003E-05, 0.80375000000000008, 0.80375000000000008
DataValue, 0.80425, 0.00077164301183100007, -2.3910464733E-05, 0.80425, 0.80425
DataValue, 0.80475000000000008, 0.00079782091779600009, -2.3601616704E-05, 0.80475000000000008, 0.80475000000000008
DataValue, 0.80525, 0.000793605926447, -2.336572652E-05, 0.80525, 0.80525
DataValue, 0.80575000000000008, 0.000729112711269, -2.3417740522000002E-05, 0.80575000000000008, 0.80575000000000008
DataValue, 0.80625, 0.00080954952864000006, -2.3609949494000003E-05, 0.80625, 0.80625
DataValue, 0.80675000000000008, 0.000725299469195, -2.3864786272000003E-05, 0.80675000000000008, 0.80675000000000008
DataValue, 0.80725, 0.00066885555861500006, -2.4095264962000002E-05, 0.80725, 0.80725
DataValue, 0.80775000000000008, 0.000785880838521, -2.4278511773000003E-05, 0.80775000000000008, 0.80775000000000008
DataValue, 0.80825, 0.000807040312793, -2.4216391466000003E-05, 0.80825, 0.80825
DataValue, 0.80875000000000008, 0.00069490657188000008, -2.4308055799E-05, 0.80875000000000008, 0.80875000000000008
DataValue, 0.80925, 0.00068395334528800007, -2.4319619115000002E-05, 0.80925, 0.80925
DataValue, 0.80975000000000008, 0.000712076609489, -2.4559829399E-05, 0.80975000000000008, 0.80975000000000008
DataValue, 0.81025, 0.00071227399166700006, -2.4520582883000004E-05, 0.81025, 0.81025
DataValue, 0.81075000000000008, 0.000795974221546, -2.4607759769000003E-05, 0.81075000000000008, 0.81075000000000008
DataValue, 0.81125, 0.00072014000034, -2.487708116E-05, 0.81125, 0.81125
DataValue, 0.81175000000000008, 0.00077031791443000011, -2.5081986678E-05, 0.81175000000000008, 0.81175000000000008
DataValue, 0.81225, 0.00066957448143500008, -2.5314717277E-05, 0.81225, 0.81225
DataValue, 0.81275000000000008, 0.000710497726686, -2.5412045943E-05, 0.81275000000000008, 0.81275000000000008
DataValue, 0.81325, 0.00079948437633000009, -2.5807161364E-05, 0.81325, 0.81325
DataValue, 0.81375000000000008, 0.00069527310552100008, -2.5615245249000004E-05, 0.81375000000000008, 0.81375000000000008
DataValue, 0.81425, 0.000666163046844, -2.5650480893000002E-05, 0.81425, 0.81425
DataValue, 0.81475000000000009, 0.000636989541817, -2.5855413696000002E-05, 0.81475000000000009, 0.81475000000000009
DataValue, 0.81525, 0.000752302061301, -2.5876428481E-05, 0.81525, 0.81525
DataValue, 0.81575000000000009, 0.0006754317437300001, -2.5831826861000002E-05, 0.81575000000000009, 0.81575000000000009
DataValue, 0.81625, 0.00065038865432100006, -2.5732162612000004E-05, 0.81625, 0.81625
DataValue, 0.81675000000000009, 0.00063331023557100009, -2.5794759495000003E-05, 0.81675000000000009, 0.81675000000000009
DataValue, 0.81725, 0.000611438939814, -2.5814768378E-05, 0.81725, 0.81725
DataValue, 0.81775000000000009, 0.000634952564724, -2.5631576136E-05, 0.81775000000000009, 0.81775000000000009
DataValue, 0.81825, 0.00069494888884900007, -2.5581241061000003E-05, 0.81825, 0.81825
DataValue, 0.81875000000000009, 0.000714162946679, -2.5532681320000003E-05, 0.81875000000000009, 0.81875000000000009
DataValue, 0.81925, 0.000758610432968, -2.554659477E-05, 0.81925, 0.81925
DataValue, 0.81975000000000009, 0.000698022020515, -2.5399811420000003E-05, 0.81975000000000009, 0.81975000000000009
DataValue, 0.82025, 0.0007686050958000001, -2.5273442589000002E-05, 0.82025, 0.82025
DataValue, 0.82075000000000009, 0.000786388351116, -2.4873781513000002E-05, 0.82075000000000009, 0.82075000000000009
DataValue, 0.82125, 0.000696013215929, -2.4639499316E-05, 0.82125, 0.82125
DataValue, 0.82175000000000009, 0.00064097897848100006, -2.4509117793000003E-05, 0.82175000000000009, 0.82175000000000009
DataValue, 0.82225, 0.00056701962603300006, -2.4474917154E-05, 0.82225, 0.82225
DataValue, 0.82275000000000009, 0.000678970071021, -2.4172473786E-05, 0.82275000000000009, 0.82275000000000009
DataValue, 0.82325, 0.00074400607263700011, -2.419122211E-05, 0.82325, 0.82325
DataValue, 0.82375000000000009, 0.00067512161331300009, -2.3997321478000003E-05, 0.82375000000000009, 0.82375000000000009
DataValue, 0.82425, 0.00065838155569500009, -2.3682963729000003E-05, 0.82425, 0.82425
DataValue, 0.82475000000000009, 0.00065804325277, -2.3555699954E-05, 0.82475000000000009, 0.82475000000000009
DataValue, 0.82525, 0.000581109488849, -2.3707292712000002E-05, 0.82525, 0.82525
DataValue, 0.8257500000000001, 0.00052229024004200007, -2.3506916477E-05, 0.8257500000000001, 0.8257500000000001
DataValue, 0.82625, 0.000589271599893, -2.3441551093E-05, 0.82625, 0.82625
DataValue, 0.8267500000000001, 0.000514952815138, -2.3613334633000003E-05, 0.8267500000000001, 0.8267500000000001
DataValue, 0.82725, 0.00045784629765000006, -2.3561628041E-05, 0.82725, 0.82725
DataValue, 0.8277500000000001, 0.000588594935834, -2.3548751415E-05, 0.8277500000000001, 0.8277500000000001
DataValue, 0.82825, 0.000568098039366, -2.3611068173000002E-05, 0.82825, 0.82825
DataValue, 0.8287500000000001, 0.00048016873188300006, -2.3828963094E-05, 0.8287500000000001, 0.8287500000000001
DataValue, 0.82925, 0.00062848912784800007, -2.3997041353E-05, 0.82925, 0.82925
DataValue, 0.8297500000000001, 0.00053931924048800008, -2.4243892767E-05, 0.8297500000000001, 0.8297500000000001
DataValue, 0.83025, 0.00066251901444000006, -2.4373855922000002E-05, 0.83025, 0.83025
DataValue, 0.8307500000000001, 0.000621722603682, -2.4645036319E-05, 0.8307500000000001, 0.8307500000000001
DataValue, 0.83125, 0.000617817800958, -2.4958049835000002E-05, 0.83125, 0.83125
DataValue, 0.8317500000000001, 0.0006068786024120001, -2.5197576178E-05, 0.8317500000000001, 0.8317500000000001
DataValue, 0.83225, 0.00061083276523300008, -2.5342960726E-05, 0.83225, 0.83225
DataValue, 0.8327500000000001, 0.00055765931028900007, -2.5383242246E-05, 0.8327500000000001, 0.8327500000000001
DataValue, 0.83325, 0.000574378238525, -2.5571356673000003E-05, 0.83325, 0.83325
DataValue, 0.8337500000000001, 0.00052625144599000007, -2.5738776458E-05, 0.8337500000000001, 0.8337500000000001
DataValue, 0.83425, 0.00044002782669800005, -2.6007650376E-05, 0.83425, 0.83425
DataValue, 0.8347500000000001, 0.00049800833221500006, -2.6054378395E-05, 0.8347500000000001, 0.8347500000000001
DataValue, 0.83525, 0.000580707739573, -2.6205718314E-05, 0.83525, 0.83525
DataValue, 0.8357500000000001, 0.00056971918093, -2.6292504117E-05, 0.8357500000000001, 0.8357500000000001
DataValue, 0.83625, 0.000585162313655, -2.6328089007000002E-05, 0.83625, 0.83625
DataValue, 0.8367500000000001, 0.00050089112483, -2.6261479434000002E-05, 0.8367500000000001, 0.8367500000000001
DataValue, 0.83725, 0.00052101444453, -2.6315197829000002E-05, 0.83725, 0.83725
DataValue, 0.83775000000000011, 0.000557800289243, -2.6233514291000002E-05, 0.83775000000000011, 0.83775000000000011
DataValue, 0.83825, 0.00043020935845600004, -2.6164863812000003E-05, 0.83825, 0.83825
DataValue, 0.83875000000000011, 0.00044502518721900006, -2.5918248866E-05, 0.83875000000000011, 0.83875000000000011
DataValue, 0.83925, 0.000525927229319, -2.5583618481E-05, 0.83925, 0.83925
DataValue, 0.83975000000000011, 0.000448443664936, -2.5306608222E-05, 0.83975000000000011, 0.83975000000000011
DataValue, 0.84025, 0.000561204680707, -2.5173470931E-05, 0.84025, 0.84025
DataValue, 0.84075, 0.0006672837771480001, -2.5057755920000004E-05, 0.84075, 0.84075
DataValue, 0.84125, 0.000615759636275, -2.4968914659E-05, 0.84125, 0.84125
DataValue, 0.84175, 0.000508179247845, -2.4627783205000003E-05, 0.84175, 0.84175
DataValue, 0.84225, 0.00058521167375100006, -2.4460572604000002E-05, 0.84225, 0.84225
DataValue, 0.84275, 0.000502096430864, -2.4162307454000003E-05, 0.84275, 0.84275
DataValue, 0.84325, 0.00048000659444400004, -2.4017008400000002E-05, 0.84325, 0.84325
DataValue, 0.84375, 0.00053977034986000009, -2.3922782930000002E-05, 0.84375, 0.84375
DataValue, 0.84425000000000006, 0.000486843608087, -2.3550819606000002E-05, 0.84425000000000006, 0.84425000000000006
DataValue, 0.84475, 0.000538001186214, -2.3555308871000002E-05, 0.84475, 0.84475
DataValue, 0.84525000000000006, 0.000493983679917, -2.3558357498E-05, 0.84525000000000006, 0.84525000000000006
DataValue, 0.84575, 0.000491446233355, -2.3554050131000003E-05, 0.84575, 0.84575
DataValue, 0.84625000000000006, 0.00044307979987900003, -2.340469473E-05, 0.84625000000000006, 0.84625000000000006
DataValue, 0.84675, 0.000441282463726, -2.3422759114000003E-05, 0.84675, 0.84675
DataValue, 0.84725000000000006, 0.000588009890635, -2.338289778E-05, 0.84725000000000006, 0.84725000000000006
DataValue, 0.84775, 0.00055076595163, -2.3334532671E-05, 0.84775, 0.84775
DataValue, 0.84825000000000006, 0.00051457219524300008, -2.3384825909000003E-05, 0.84825000000000006, 0.84825000000000006
DataValue, 0.84875, 0.000524348346516, -2.3636375772000002E-05, 0.84875, 0.84875
DataValue, 0.84925000000000006, 0.00045466746087200003, -2.4051892979000003E-05, 0.84925000000000006, 0.84925000000000006
DataValue, 0.84975, 0.00044245249591800005, -2.4320919692E-05, 0.84975, 0.84975
DataValue, 0.85025000000000006, 0.00044419345795200006, -2.4379769457000003E-05, 0.85025000000000006, 0.85025000000000006
DataValue, 0.85075, 0.00058490858646100007, -2.4503538953000002E-05, 0.85075, 0.85075
DataValue, 0.85125000000000006, 0.00048489822074800006, -2.4590548492E-05, 0.85125000000000006, 0.85125000000000006
DataValue, 0.85175, 0.00053427962120600008, -2.4642897188000002E-05, 0.85175, 0.85175
DataValue, 0.85225000000000006, 0.000553543039132, -2.4894041417000003E-05, 0.85225000000000006, 0.85225000000000006
DataValue, 0.85275, 0.00048169822548500005, -2.5062747227000003E-05, 0.85275, 0.85275
DataValue, 0.85325000000000006, 0.000500905211084, -2.5194121918E-05, 0.85325000000000006, 0.85325000000000006
DataValue, 0.85375, 0.00060704071074700009, -2.5506074962000003E-05, 0.85375, 0.85375
DataValue, 0.85425000000000006, 0.00057117117103200007, -2.5878525776000003E-05, 0.85425000000000006, 0.85425000000000006
DataValue, 0.85475, 0.00044058467028700005, -2.6072037144E-05, 0.85475, 0.85475
DataValue, 0.85525000000000007, 0.0005934301298110001, -2.6115114451E-05, 0.85525000000000007, 0.85525000000000007
DataValue, 0.85575, 0.00059803278418300008, -2.6093470296E-05, 0.85575, 0.85575
DataValue, 0.85625000000000007, 0.000675008865073, -2.5899247703000002E-05, 0.85625000000000007, 0.85625000000000007
DataValue, 0.85675, 0.00069433567114200007, -2.6125111617000003E-05, 0.85675, 0.85675
DataValue, 0.85725000000000007, 0.00067755335476200006, -2.6185709430000003E-05, 0.85725000000000007, 0.85725000000000007
DataValue, 0.85775, 0.00066333659924600009, -2.5921255656000003E-05, 0.85775, 0.85775
DataValue, 0.85825000000000007, 0.000550808210392, -2.5826304409E-05, 0.85825000000000007, 0.85825000000000007
DataValue, 0.85875, 0.000577232858632, -2.5728009859E-05, 0.85875, 0.85875
DataValue, 0.85925000000000007, 0.000534188002348, -2.5554032618000003E-05, 0.85925000000000007, 0.85925000000000007
DataValue, 0.85975, 0.00064869702328, -2.5572348022E-05, 0.85975, 0.85975
DataValue, 0.86025000000000007, 0.00058608566178, -2.5266044759000002E-05, 0.86025000000000007, 0.86025000000000007
DataValue, 0.86075, 0.00057763460790700007, -2.4964370823000002E-05, 0.86075, 0.86075
DataValue, 0.86125000000000007, 0.000560408225283, -2.4781444154000002E-05, 0.86125000000000007, 0.86125000000000007
DataValue, 0.86175, 0.00045088949264000003, -2.4845272492000003E-05, 0.86175, 0.86175
DataValue, 0.86225000000000007, 0.00044649126357400006, -2.4535011107000002E-05, 0.86225000000000007, 0.86225000000000007
DataValue, 0.86275, 0.00053021969506500009, -2.4333336114E-05, 0.86275, 0.86275
DataValue, 0.86325000000000007, 0.000516693748068, -2.4169270546000003E-05, 0.86325000000000007, 0.86325000000000007
DataValue, 0.86375, 0.00061559752794, -2.3923495974000003E-05, 0.86375, 0.86375
DataValue, 0.86425000000000007, 0.000537007348612, -2.3917791623000002E-05, 0.86425000000000007, 0.86425000000000007
DataValue, 0.86475, 0.00053687347099200006, -2.3637341656E-05, 0.86475, 0.86475
DataValue, 0.86525000000000007, 0.00051772280130500008, -2.3509532184E-05, 0.86525000000000007, 0.86525000000000007
DataValue, 0.86575, 0.00048660393804300005, -2.3374452212E-05, 0.86575, 0.86575
DataValue, 0.86625000000000008, 0.0005738636828030001, -2.3197972041E-05, 0.86625000000000008, 0.86625000000000008
DataValue, 0.86675, 0.0005382267409, -2.3256654458000003E-05, 0.86675, 0.86675
DataValue, 0.86725000000000008, 0.000636150769424, -2.3351241907000003E-05, 0.86725000000000008, 0.86725000000000008
DataValue, 0.86775, 0.000681563920807, -2.3551910999E-05, 0.86775, 0.86775
DataValue, 0.86825000000000008, 0.000714064284693, -2.3857221095000003E-05, 0.86825000000000008, 0.86825000000000008
DataValue, 0.86875, 0.000734328525141, -2.4059610951E-05, 0.86875, 0.86875
DataValue, 0.86925000000000008, 0.00073970650555600008, -2.4320597731000002E-05, 0.86925000000000008, 0.86925000000000008
DataValue, 0.86975, 0.00072512327460600009, -2.4536326237E-05, 0.86975, 0.86975
DataValue, 0.87025000000000008, 0.00065543531673000009, -2.4648825274000002E-05, 0.87025000000000008, 0.87025000000000008
DataValue, 0.87075, 0.000675882853102, -2.4815728466E-05, 0.87075, 0.87075
DataValue, 0.87125000000000008, 0.00067100534215600006, -2.4941271477000003E-05, 0.87125000000000008, 0.87125000000000008
DataValue, 0.87175, 0.00061934022232900006, -2.5165290936000003E-05, 0.87175, 0.87175
DataValue, 0.87225000000000008, 0.00062475341837900009, -2.5260746042000003E-05, 0.87225000000000008, 0.87225000000000008
DataValue, 0.87275, 0.000659565674141, -2.5651263059E-05, 0.87275, 0.87275
DataValue, 0.87325000000000008, 0.000734469504096, -2.5657134756E-05, 0.87325000000000008, 0.87325000000000008
DataValue, 0.87375, 0.000742342614103, -2.5649054805000003E-05, 0.87375, 0.87375
DataValue, 0.87425000000000008, 0.00079836364602700008, -2.580231012E-05, 0.87425000000000008, 0.87425000000000008
