
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.74275, 0.00057996058603700009, -1.2329527635E-05, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.00053043820662400007, -1.2449577298000002E-05, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.000535280501936, -1.2342279661E-05, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.000477391644381, -1.2070190678E-05, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.0005762178334410001, -1.2019700989E-05, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.00049006473273000006, -1.2170902664000001E-05, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.00064620887860700009, -1.1954335605E-05, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.000696548901033, -1.1941891898000001E-05, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.000676820287481, -1.1971015738E-05, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.000591005489696, -1.1752925275000001E-05, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.0006172609282660001, -1.1826624359E-05, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.00053381442558, -1.1888955669000001E-05, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.00057370861759400006, -1.1860670384E-05, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.00049341272097100006, -1.185162364E-05, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.000605581677519, -1.1852281204000001E-05, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.00055457913549600008, -1.1731644918E-05, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.00056599057279500006, -1.1829504729E-05, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.00058994116261600006, -1.2018303096000002E-05, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.00056469364790200007, -1.2213407899E-05, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.000680302211549, -1.2073993275000001E-05, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.000626896158792, -1.2094113117000001E-05, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.000540524546523, -1.2113254343E-05, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.00071221758844300007, -1.2236058865000002E-05, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.00057419494260100006, -1.2350473298000002E-05, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.000566631963011, -1.2464804058E-05, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.000633317278698, -1.2611068996000001E-05, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.000512161583174, -1.2338839952E-05, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.00052032369421800009, -1.2396963029000001E-05, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.000611749070231, -1.2451562725000001E-05, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.000539262895472, -1.2791339032E-05, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.000641274964437, -1.2792443158E-05, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.00056479230988800008, -1.2773091839E-05, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.000627051224001, -1.2887059711000002E-05, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.000586621346883, -1.2706999769E-05, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.00057424430269700007, -1.2583147509000001E-05, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.00048964185407400008, -1.2684781723E-05, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.00060632883105400008, -1.2564998542000002E-05, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.00050483120139700006, -1.2439398233000001E-05, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.000491340528242, -1.2527247236E-05, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.000424401427153, -1.2516816241000002E-05, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.00043552389252, -1.2601365597E-05, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.000474593398394, -1.2320188034E-05, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.00048664622590900003, -1.2267699276E-05, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.000519964203704, -1.2212442925E-05, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.0006202494842000001, -1.2056403648000002E-05, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.000654145434964, -1.2010501450000001E-05, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.00059333851095300007, -1.2063563190000001E-05, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.00064700539223800009, -1.2177473764E-05, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.000719590228982, -1.2029628124000002E-05, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.000722339143977, -1.1839557374000002E-05, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.000658726959955, -1.1786271898E-05, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.000668228254654, -1.1871464267E-05, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.000729288905859, -1.1912277841E-05, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.00068472156999600006, -1.1887781511000001E-05, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.0006415710086, -1.1760615052000001E-05, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.00057289801770800007, -1.176817932E-05, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.00069086783332800009, -1.1727170204000001E-05, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.00062237813836, -1.1799485037E-05, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.00061599927721500008, -1.2038003661000001E-05, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.0006456661503760001, -1.2126649381000001E-05, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.00069353217259000008, -1.2119868188000001E-05, 0.77275, 0.77275
DataValue, 0.77325, 0.000776746077463, -1.2259100913000001E-05, 0.77325, 0.77325
DataValue, 0.77375, 0.00071327481418800008, -1.2273586435000001E-05, 0.77375, 0.77375
DataValue, 0.77425, 0.000656041491311, -1.2347592929E-05, 0.77425, 0.77425
DataValue, 0.77475, 0.000633239746094, -1.2428185073000001E-05, 0.77475, 0.77475
DataValue, 0.77525, 0.000572454009671, -1.2516215065E-05, 0.77525, 0.77525
DataValue, 0.77575, 0.000652904913295, -1.2693492863E-05, 0.77575, 0.77575
DataValue, 0.77625, 0.000599787861574, -1.2692751625000002E-05, 0.77625, 0.77625
DataValue, 0.77675, 0.00069544930011, -1.2689172763000002E-05, 0.77675, 0.77675
DataValue, 0.77725, 0.00062117283232500007, -1.2826852981000001E-05, 0.77725, 0.77725
DataValue, 0.77775, 0.00061778957024200009, -1.2780306861E-05, 0.77775, 0.77775
DataValue, 0.77825, 0.000596566707827, -1.2687187336000002E-05, 0.77825, 0.77825
DataValue, 0.77875, 0.00063771550776400008, -1.2538460396000001E-05, 0.77875, 0.77875
DataValue, 0.77925, 0.000642959552351, -1.2851810425000001E-05, 0.77925, 0.77925
DataValue, 0.77975, 0.00075955491047400008, -1.3002340893000001E-05, 0.77975, 0.77975
DataValue, 0.78025, 0.00073032500222300009, -1.2943239199000001E-05, 0.78025, 0.78025
DataValue, 0.78075, 0.00062408385565500008, -1.2964197595E-05, 0.78075, 0.78075
DataValue, 0.78125, 0.000646307598799, -1.2828432773000001E-05, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.00073208007961500011, -1.2781089936000001E-05, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.00082755828043400007, -1.2738249097E-05, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.00082627550000300006, -1.2640305613E-05, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.00082918652333300008, -1.2446249457000001E-05, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.000826078117825, -1.2479750694000001E-05, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.00070910924114300008, -1.2361449080000001E-05, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.00068687839666400007, -1.2326018805E-05, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.000607823079918, -1.2350375073000001E-05, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.000652334012557, -1.2330198842000002E-05, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.0005850002053190001, -1.2179515579000002E-05, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.00066423881799, -1.2224607417E-05, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.00053188315359900009, -1.2326731849000002E-05, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.00058561342302700006, -1.2579385839000001E-05, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.00066177186090500008, -1.2491648704000001E-05, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.00075228797504700009, -1.2279640032000001E-05, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.0007188289891930001, -1.1906181498000002E-05, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.000718533003237, -1.1889291272000001E-05, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.000766307348385, -1.1820486179000001E-05, 0.79025, 0.79025
DataValue, 0.79075000000000006, 0.00068313570227500006, -1.193713797E-05, 0.79075000000000006, 0.79075000000000006
DataValue, 0.79125, 0.000818056985736, -1.2086409697000002E-05, 0.79125, 0.79125
DataValue, 0.79175000000000006, 0.000710363849066, -1.2096001228E-05, 0.79175000000000006, 0.79175000000000006
DataValue, 0.79225, 0.00071204843698100006, -1.2196363969E-05, 0.79225, 0.79225
DataValue, 0.79275000000000007, 0.000619361409917, -1.2139625142000001E-05, 0.79275000000000007, 0.79275000000000007
DataValue, 0.79325, 0.0006254723994060001, -1.2360512301000001E-05, 0.79325, 0.79325
DataValue, 0.79375000000000007, 0.000648097891826, -1.2477261407E-05, 0.79375000000000007, 0.79375000000000007
DataValue, 0.79425, 0.000609423092101, -1.2825859812000002E-05, 0.79425, 0.79425
DataValue, 0.79475000000000007, 0.000632443290669, -1.281043842E-05, 0.79475000000000007, 0.79475000000000007
DataValue, 0.79525, 0.000650994770695, -1.2839926057000001E-05, 0.79525, 0.79525
DataValue, 0.79575000000000007, 0.000561246939469, -1.3022921848E-05, 0.79575000000000007, 0.79575000000000007
DataValue, 0.79625, 0.000630519061815, -1.2903669813E-05, 0.79625, 0.79625
DataValue, 0.79675000000000007, 0.000643777195364, -1.3003907043E-05, 0.79675000000000007, 0.79675000000000007
DataValue, 0.79725, 0.000589567585848, -1.2945014532E-05, 0.79725, 0.79725
DataValue, 0.79775000000000007, 0.00060534907970600008, -1.2950593373000001E-05, 0.79775000000000007, 0.79775000000000007
DataValue, 0.79825, 0.000571516575292, -1.2730698472E-05, 0.79825, 0.79825
DataValue, 0.79875000000000007, 0.00061870587524, -1.2711376257E-05, 0.79875000000000007, 0.79875000000000007
DataValue, 0.79925, 0.00065370847005400009, -1.2483693354000002E-05, 0.79925, 0.79925
DataValue, 0.79975000000000007, 0.00064882385777300007, -1.2606888049E-05, 0.79975000000000007, 0.79975000000000007
DataValue, 0.80025, 0.000516059400979, -1.2725833585000001E-05, 0.80025, 0.80025
DataValue, 0.80075000000000007, 0.000557046092581, -1.2838667317000001E-05, 0.80075000000000007, 0.80075000000000007
DataValue, 0.80125, 0.00064311461756000007, -1.2581958799E-05, 0.80125, 0.80125
DataValue, 0.80175000000000007, 0.0007800235762260001, -1.2635803614E-05, 0.80175000000000007, 0.80175000000000007
DataValue, 0.80225, 0.00060319929616500009, -1.265024639E-05, 0.80225, 0.80225
DataValue, 0.80275000000000007, 0.00064263533568000009, -1.2672324374000001E-05, 0.80275000000000007, 0.80275000000000007
DataValue, 0.80325, 0.00059426890220500006, -1.2397983483000002E-05, 0.80325, 0.80325
DataValue, 0.80375000000000008, 0.00059909711126200009, -1.2586517187000001E-05, 0.80375000000000008, 0.80375000000000008
DataValue, 0.80425, 0.000489670026582, -1.2564439203E-05, 0.80425, 0.80425
DataValue, 0.80475000000000008, 0.00042471860069800006, -1.2193106159E-05, 0.80475000000000008, 0.80475000000000008
DataValue, 0.80525, 0.00042780581861700005, -1.2149258509000002E-05, 0.80525, 0.80525
DataValue, 0.80575000000000008, 0.00032188181649, -1.2065799638000001E-05, 0.80575000000000008, 0.80575000000000008
DataValue, 0.80625, 0.00039903409197, -1.2040199181000002E-05, 0.80625, 0.80625
DataValue, 0.80675000000000008, 0.00039573540561800005, -1.2031865481E-05, 0.80675000000000008, 0.80675000000000008
DataValue, 0.80725, 0.00048131056246300004, -1.1921310033000002E-05, 0.80725, 0.80725
DataValue, 0.80775000000000008, 0.000522311369423, -1.2220580174000002E-05, 0.80775000000000008, 0.80775000000000008
DataValue, 0.80825, 0.00033205977524600005, -1.2199328012E-05, 0.80825, 0.80825
DataValue, 0.80875000000000008, 0.00036573020042900004, -1.2131585208E-05, 0.80875000000000008, 0.80875000000000008
DataValue, 0.80925, 0.000429173232988, -1.2001511095E-05, 0.80925, 0.80925
DataValue, 0.80975000000000008, 0.00040116976015300006, -1.2150292605E-05, 0.80975000000000008, 0.80975000000000008
DataValue, 0.81025, 0.000436094793258, -1.2106599570000001E-05, 0.81025, 0.81025
DataValue, 0.81075000000000008, 0.000348616566043, -1.2106012036000002E-05, 0.81075000000000008, 0.81075000000000008
DataValue, 0.81125, 0.000361437676474, -1.2084270566E-05, 0.81125, 0.81125
DataValue, 0.81175000000000008, 0.00039669399848200003, -1.2147971574000002E-05, 0.81175000000000008, 0.81175000000000008
DataValue, 0.81225, 0.000309124152409, -1.2261183656000001E-05, 0.81225, 0.81225
DataValue, 0.81275000000000008, 0.00030559991137100003, -1.2163617612000002E-05, 0.81275000000000008, 0.81275000000000008
DataValue, 0.81325, 0.0002614625555, -1.2257758499000001E-05, 0.81325, 0.81325
DataValue, 0.81375000000000008, 0.000256479310337, -1.2446444998E-05, 0.81375000000000008, 0.81375000000000008
DataValue, 0.81425, 0.00029374443693100003, -1.2495507690000002E-05, 0.81425, 0.81425
DataValue, 0.81475000000000009, 0.00030810915632200004, -1.2443173546000002E-05, 0.81475000000000009, 0.81475000000000009
DataValue, 0.81525, 0.00041677503031700003, -1.2700875232E-05, 0.81525, 0.81525
DataValue, 0.81575000000000009, 0.00041492833406700004, -1.2748316294000001E-05, 0.81575000000000009, 0.81575000000000009
DataValue, 0.81625, 0.00042817235225800005, -1.2762885490000002E-05, 0.81625, 0.81625
DataValue, 0.81675000000000009, 0.000449973187642, -1.2864660675000001E-05, 0.81675000000000009, 0.81675000000000009
DataValue, 0.81725, 0.00048704800428800004, -1.2921244888E-05, 0.81725, 0.81725
DataValue, 0.81775000000000009, 0.00053218624088900008, -1.303364661E-05, 0.81775000000000009, 0.81775000000000009
DataValue, 0.81825, 0.00051455805078100009, -1.2896287444E-05, 0.81825, 0.81825
DataValue, 0.81875000000000009, 0.000490635633469, -1.2965540009E-05, 0.81875000000000009, 0.81875000000000009
DataValue, 0.81925, 0.000490642734803, -1.2795239854E-05, 0.81925, 0.81925
DataValue, 0.81975000000000009, 0.00044783751945900004, -1.2767499356E-05, 0.81975000000000009, 0.81975000000000009
DataValue, 0.82025, 0.000520330737345, -1.2690094991E-05, 0.82025, 0.82025
DataValue, 0.82075000000000009, 0.000481705268612, -1.2671624972E-05, 0.82075000000000009, 0.82075000000000009
DataValue, 0.82125, 0.000486751960125, -1.2464552128000002E-05, 0.82125, 0.82125
DataValue, 0.82175000000000009, 0.000516327214427, -1.2580868315E-05, 0.82175000000000009, 0.82175000000000009
DataValue, 0.82225, 0.000506156357005, -1.2381485249000001E-05, 0.82225, 0.82225
DataValue, 0.82275000000000009, 0.0006159217446110001, -1.2321432223000002E-05, 0.82275000000000009, 0.82275000000000009
DataValue, 0.82325, 0.000599209859502, -1.2195986528000002E-05, 0.82325, 0.82325
DataValue, 0.82375000000000009, 0.00057058612583200008, -1.2306303688000002E-05, 0.82375000000000009, 0.82375000000000009
DataValue, 0.82425, 0.00060868298169200008, -1.2113227058000002E-05, 0.82425, 0.82425
DataValue, 0.82475000000000009, 0.00059169624000800008, -1.2052936654000001E-05, 0.82475000000000009, 0.82475000000000009
DataValue, 0.82525, 0.00051687698578500006, -1.2081739442000001E-05, 0.82525, 0.82525
DataValue, 0.8257500000000001, 0.000541525427252, -1.2195762793000001E-05, 0.8257500000000001, 0.8257500000000001
DataValue, 0.82625, 0.000575703335926, -1.2156557204000002E-05, 0.82625, 0.82625
DataValue, 0.8267500000000001, 0.00062502129003400009, -1.1948267456000001E-05, 0.8267500000000001, 0.8267500000000001
DataValue, 0.82725, 0.000505839125253, -1.2017072549E-05, 0.82725, 0.82725
DataValue, 0.8277500000000001, 0.00047897754120600005, -1.2219993550000001E-05, 0.8277500000000001, 0.8277500000000001
DataValue, 0.82825, 0.000542913971003, -1.2072889149000001E-05, 0.82825, 0.82825
DataValue, 0.8287500000000001, 0.000580489228014, -1.2072944628000001E-05, 0.8287500000000001, 0.8287500000000001
DataValue, 0.82925, 0.00054261792684, -1.2017673725E-05, 0.82925, 0.82925
DataValue, 0.8297500000000001, 0.00048980396240900007, -1.2198573131000001E-05, 0.8297500000000001, 0.8297500000000001
DataValue, 0.83025, 0.000558469851967, -1.2122231055000001E-05, 0.83025, 0.83025
DataValue, 0.8307500000000001, 0.00069229165092100009, -1.2238225281000001E-05, 0.8307500000000001, 0.8307500000000001
DataValue, 0.83125, 0.00061537901638100006, -1.2273698303000001E-05, 0.83125, 0.83125
DataValue, 0.8317500000000001, 0.000559068983421, -1.2223628801E-05, 0.8317500000000001, 0.8317500000000001
DataValue, 0.83225, 0.000552690180484, -1.2277207134000002E-05, 0.83225, 0.83225
DataValue, 0.8327500000000001, 0.00056916236644600007, -1.2402458196E-05, 0.8327500000000001, 0.8327500000000001
DataValue, 0.83325, 0.000576760561671, -1.2280800547E-05, 0.83325, 0.83325
DataValue, 0.8337500000000001, 0.00063833576859900006, -1.2336784494000001E-05, 0.8337500000000001, 0.8337500000000001
DataValue, 0.83425, 0.000606392219197, -1.2486503692000002E-05, 0.83425, 0.83425
DataValue, 0.8347500000000001, 0.0006199041381480001, -1.2672240700000001E-05, 0.8347500000000001, 0.8347500000000001
DataValue, 0.83525, 0.00054488045861900006, -1.2704929759E-05, 0.83525, 0.83525
DataValue, 0.8357500000000001, 0.000599590479396, -1.2585705917E-05, 0.8357500000000001, 0.8357500000000001
DataValue, 0.83625, 0.000688978878316, -1.2749420421000001E-05, 0.83625, 0.83625
DataValue, 0.8367500000000001, 0.0006810000049880001, -1.2929172954000001E-05, 0.8367500000000001, 0.8367500000000001
DataValue, 0.83725, 0.00066355511080500008, -1.3069090528000001E-05, 0.83725, 0.83725
DataValue, 0.83775000000000011, 0.000529832032043, -1.2727497051000001E-05, 0.83775000000000011, 0.83775000000000011
