
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.75225000000000009, 0.00083545257803100011, -1.1314212315000002E-05, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.000864809320774, -1.1199700566000001E-05, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.00081061385572, -1.1223665751E-05, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.00087579787941600008, -1.0926506548E-05, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.00080090109258900007, -1.1106832062E-05, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.00083929393440500006, -1.1002568499E-05, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.000804171548225, -1.1061055375E-05, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.000740622810554, -1.1156188521E-05, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.0006150265689940001, -1.0874688996000001E-05, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.000579861924052, -1.0821319847E-05, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.00064379128161800008, -1.0806415048000002E-05, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.00068763963645300009, -1.0601341273000001E-05, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.00065931194694700008, -1.0770509107000001E-05, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.000592076859903, -1.089770376E-05, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.00070590217365000009, -1.0674452824E-05, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.00065094546880600009, -1.0931596080000002E-05, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.00064739305526, -1.0657408893000002E-05, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.00071276735980100008, -1.0379642845E-05, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.0006536097498610001, -1.0645133443000001E-05, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.00067434628726900008, -1.0741874576E-05, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.00062381598400000008, -1.0624999049E-05, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.000702300400008, -1.0682031643E-05, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.000716115348041, -1.0526999176E-05, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.00069905107375200007, -1.0437864148E-05, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.000637017714325, -1.0479851881E-05, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.000662321632262, -1.0452657079000001E-05, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.00077175576007, -1.0554823348E-05, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.0007971724844540001, -1.0659688087E-05, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.000752266845666, -1.0656011000000001E-05, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.00068408017978100009, -1.0848599231E-05, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.000632915529422, -1.0741804545000001E-05, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.000630385125987, -1.0868760910000002E-05, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.000529007404111, -1.0731052498E-05, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.00048434844939000004, -1.0954428035E-05, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.000581243424676, -1.0715574717E-05, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.00067337357904800009, -1.0896543245000002E-05, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.000642529630568, -1.0977652892E-05, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.00064956396818200009, -1.0731905604000001E-05, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.000729824590962, -1.0768160791E-05, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.000740397255868, -1.0626565199000001E-05, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.000718751456589, -1.0753688912E-05, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.000694892485626, -1.0620049579E-05, 0.77275, 0.77275
DataValue, 0.77325, 0.00071904045762500007, -1.0735190699E-05, 0.77325, 0.77325
DataValue, 0.77375, 0.00065376481507, -1.0718664271E-05, 0.77375, 0.77375
DataValue, 0.77425, 0.00055947073269600007, -1.0580466551000001E-05, 0.77425, 0.77425
DataValue, 0.77475, 0.000596094469074, -1.0620510693E-05, 0.77475, 0.77475
DataValue, 0.77525, 0.00060115527594500006, -1.0429251233000002E-05, 0.77525, 0.77525
DataValue, 0.77575, 0.00068299472332000006, -1.043775228E-05, 0.77575, 0.77575
DataValue, 0.77625, 0.00083271070616300011, -1.0710820789000002E-05, 0.77625, 0.77625
DataValue, 0.77675, 0.00079185090726200009, -1.0636324077E-05, 0.77675, 0.77675
DataValue, 0.77725, 0.00080325524322700007, -1.0521700460000002E-05, 0.77725, 0.77725
DataValue, 0.77775, 0.000783167197369, -1.0586813914000001E-05, 0.77775, 0.77775
DataValue, 0.77825, 0.0006358547252600001, -1.0380048479000002E-05, 0.77825, 0.77825
DataValue, 0.77875, 0.00061922747409000009, -1.0345401279E-05, 0.77875, 0.77875
DataValue, 0.77925, 0.000711146218237, -1.0319325156E-05, 0.77925, 0.77925
DataValue, 0.77975, 0.000731234264094, -1.0673432371000002E-05, 0.77975, 0.77975
DataValue, 0.78025, 0.00073192501440600007, -1.0676117199E-05, 0.78025, 0.78025
DataValue, 0.78075, 0.00068845023633900008, -1.0480621313E-05, 0.78075, 0.78075
DataValue, 0.78125, 0.00057541433489000007, -1.0454782569000001E-05, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.00050310435472100006, -1.0466960703000001E-05, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.000580122694373, -1.0405132343E-05, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.00060788652626800007, -1.0543483768000001E-05, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.00062261777930000008, -1.0617713997E-05, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.00074755144305500008, -1.0593497791000001E-05, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.000701673096046, -1.0798725270000001E-05, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.000816971529275, -1.0925933566E-05, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.000826106348541, -1.0867166566E-05, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.00078516895882800011, -1.0843215932E-05, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.0008077381062320001, -1.1015655218000001E-05, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.00073594262357800006, -1.1109111256000001E-05, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.000766716140788, -1.0974310499000001E-05, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.000771741673816, -1.1050065041E-05, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.00069060001988000008, -1.1066424122E-05, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.00065678864484700007, -1.1153531887000001E-05, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.000703674857505, -1.1181635273E-05, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.00072427041595800009, -1.1298720892E-05, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.00069758499739700007, -1.1218771760000001E-05, 0.79025, 0.79025
DataValue, 0.79075000000000006, 0.000755600747652, -1.1068227650000001E-05, 0.79075000000000006, 0.79075000000000006
DataValue, 0.79125, 0.00074382981983900007, -1.1213109246E-05, 0.79125, 0.79125
DataValue, 0.79175000000000006, 0.00067211192799700008, -1.1049687600000001E-05, 0.79175000000000006, 0.79175000000000006
DataValue, 0.79225, 0.000768548750784, -1.1127399375E-05, 0.79225, 0.79225
DataValue, 0.79275000000000007, 0.00079412048216900009, -1.1086012819E-05, 0.79275000000000007, 0.79275000000000007
DataValue, 0.79325, 0.00081718299770700009, -1.0845872566000001E-05, 0.79325, 0.79325
DataValue, 0.79375000000000007, 0.000779431546107, -1.0679206753E-05, 0.79375000000000007, 0.79375000000000007
DataValue, 0.79425, 0.00075827213004200011, -1.0639316315000002E-05, 0.79425, 0.79425
DataValue, 0.79475000000000007, 0.000696069619153, -1.0449441106000001E-05, 0.79475000000000007, 0.79475000000000007
DataValue, 0.79525, 0.00062628998421100006, -1.0258027942E-05, 0.79525, 0.79525
DataValue, 0.79575000000000007, 0.000625042419415, -1.0285865756E-05, 0.79575000000000007, 0.79575000000000007
DataValue, 0.79625, 0.00058870768407400008, -1.0169983398E-05, 0.79625, 0.79625
DataValue, 0.79675000000000007, 0.000605631037615, -1.0071382349000001E-05, 0.79675000000000007, 0.79675000000000007
DataValue, 0.79725, 0.000630385125987, -1.0076570106E-05, 0.79725, 0.79725
DataValue, 0.79775000000000007, 0.000577049562708, -1.0170137102000001E-05, 0.79775000000000007, 0.79775000000000007
DataValue, 0.79825, 0.000647879380267, -1.0140300219000001E-05, 0.79825, 0.79825
DataValue, 0.79875000000000007, 0.000576591410208, -9.9571079770000012E-06, 0.79875000000000007, 0.79875000000000007
DataValue, 0.79925, 0.000527830270585, -1.0038175787E-05, 0.79925, 0.79925
DataValue, 0.79975000000000007, 0.000607005436905, -1.0065006791E-05, 0.79975000000000007, 0.79975000000000007
DataValue, 0.80025, 0.000593810749706, -9.788778698E-06, 0.80025, 0.80025
DataValue, 0.80075000000000007, 0.000594402838033, -9.948425031000001E-06, 0.80075000000000007, 0.80075000000000007
DataValue, 0.80125, 0.00070504931500200009, -1.0087741430000001E-05, 0.80125, 0.80125
DataValue, 0.80175000000000007, 0.00062439398607200009, -1.0282846233E-05, 0.80175000000000007, 0.80175000000000007
DataValue, 0.80225, 0.000549243472051, -1.0250211744E-05, 0.80225, 0.80225
DataValue, 0.80275000000000007, 0.00062612787587600007, -1.074309057E-05, 0.80275000000000007, 0.80275000000000007
DataValue, 0.80325, 0.00063401507213700008, -1.0800822565E-05, 0.80325, 0.80325
DataValue, 0.80375000000000008, 0.000632245908491, -1.0740154721000001E-05, 0.80375000000000008, 0.80375000000000008
DataValue, 0.80425, 0.000633683812339, -1.0736015611000001E-05, 0.80425, 0.80425
DataValue, 0.80475000000000008, 0.000671160407364, -1.0640854271000002E-05, 0.80475000000000008, 0.80475000000000008
DataValue, 0.80525, 0.000777013890911, -1.0625139112000001E-05, 0.80525, 0.80525
DataValue, 0.80575000000000008, 0.00065263005672000008, -1.0666078197000002E-05, 0.80575000000000008, 0.80575000000000008
DataValue, 0.80625, 0.000569662777707, -1.0838909475E-05, 0.80625, 0.80625
DataValue, 0.80675000000000008, 0.00049480126472200008, -1.0747425222E-05, 0.80675000000000008, 0.80675000000000008
DataValue, 0.80725, 0.00072828098200300006, -1.098046323E-05, 0.80725, 0.80725
DataValue, 0.80775000000000008, 0.00067202735226600007, -1.0714917153000001E-05, 0.80775000000000008, 0.80775000000000008
DataValue, 0.80825, 0.00067087140632800008, -1.0588059013000002E-05, 0.80825, 0.80825
DataValue, 0.80875000000000008, 0.000702392018866, -1.0617112821000001E-05, 0.80875000000000008, 0.80875000000000008
DataValue, 0.80925, 0.00059163983678400009, -1.1058999917E-05, 0.80925, 0.80925
DataValue, 0.80975000000000008, 0.000639477628283, -1.0912817743000001E-05, 0.80975000000000008, 0.80975000000000008
DataValue, 0.81025, 0.000597292731982, -1.0893536455E-05, 0.81025, 0.81025
DataValue, 0.81075000000000008, 0.000637130520772, -1.0804569683000001E-05, 0.81075000000000008, 0.81075000000000008
DataValue, 0.81125, 0.00067460705759000007, -1.0928281881000002E-05, 0.81125, 0.81125
DataValue, 0.81175000000000008, 0.000676383264363, -1.099104702E-05, 0.81175000000000008, 0.81175000000000008
DataValue, 0.81225, 0.00072437612107, -1.0897004358000002E-05, 0.81225, 0.81225
DataValue, 0.81275000000000008, 0.000704125966877, -1.0937230400000001E-05, 0.81275000000000008, 0.81275000000000008
DataValue, 0.81325, 0.000639675010461, -1.0879708498000001E-05, 0.81325, 0.81325
DataValue, 0.81375000000000008, 0.00060260720783800008, -1.0982056665000001E-05, 0.81375000000000008, 0.81375000000000008
DataValue, 0.81425, 0.000590547337197, -1.0919306078E-05, 0.81425, 0.81425
DataValue, 0.81475000000000009, 0.00064799218671400007, -1.0868019672000001E-05, 0.81475000000000009, 0.81475000000000009
DataValue, 0.81525, 0.000535238184966, -1.0829611711E-05, 0.81525, 0.81525
DataValue, 0.81575000000000009, 0.000551153614651, -1.0817167095E-05, 0.81575000000000009, 0.81575000000000009
DataValue, 0.81625, 0.000616823963355, -1.0497134099E-05, 0.81625, 0.81625
DataValue, 0.81675000000000009, 0.000688612344675, -1.0682227185000002E-05, 0.81675000000000009, 0.81675000000000009
DataValue, 0.81725, 0.00066158862318800007, -1.0796235983000002E-05, 0.81725, 0.81725
DataValue, 0.81775000000000009, 0.000540517503396, -1.0742433915E-05, 0.81775000000000009, 0.81775000000000009
DataValue, 0.81825, 0.00063548819162000006, -1.0593763363E-05, 0.81825, 0.81825
DataValue, 0.81875000000000009, 0.000707459868863, -1.0570679478E-05, 0.81875000000000009, 0.81875000000000009
DataValue, 0.81925, 0.00078015751205400008, -1.0498797565E-05, 0.81925, 0.81925
DataValue, 0.81975000000000009, 0.00073795142816400006, -1.0404741261E-05, 0.81975000000000009, 0.81975000000000009
DataValue, 0.82025, 0.000610219547525, -1.0570273844E-05, 0.82025, 0.82025
DataValue, 0.82075000000000009, 0.0006516573484990001, -1.0602740076000001E-05, 0.82075000000000009, 0.82075000000000009
DataValue, 0.82125, 0.000628030975349, -1.0668594769000002E-05, 0.82125, 0.82125
DataValue, 0.82175000000000009, 0.000608697067946, -1.0654962352000001E-05, 0.82175000000000009, 0.82175000000000009
DataValue, 0.82225, 0.00053898798069, -1.0870215192000001E-05, 0.82225, 0.82225
DataValue, 0.82275000000000009, 0.000627410714515, -1.0714008567E-05, 0.82275000000000009, 0.82275000000000009
DataValue, 0.82325, 0.000641155173071, -1.0769334949E-05, 0.82325, 0.82325
DataValue, 0.82375000000000009, 0.0007314246031460001, -1.0806498722E-05, 0.82375000000000009, 0.82375000000000009
DataValue, 0.82425, 0.000753324071411, -1.0765224033000001E-05, 0.82425, 0.82425
DataValue, 0.82475000000000009, 0.000790716090705, -1.0824969650000001E-05, 0.82475000000000009, 0.82475000000000009
DataValue, 0.82525, 0.000781743437983, -1.0840656614000002E-05, 0.82525, 0.82525
DataValue, 0.8257500000000001, 0.000757891510148, -1.1083971003000001E-05, 0.8257500000000001, 0.8257500000000001
DataValue, 0.82625, 0.000604249536991, -1.1190737496E-05, 0.82625, 0.82625
DataValue, 0.8267500000000001, 0.000545042566955, -1.1051854926E-05, 0.8267500000000001, 0.8267500000000001
DataValue, 0.82725, 0.000662984210066, -1.1108034414000002E-05, 0.82725, 0.82725
DataValue, 0.8277500000000001, 0.00071667926386, -1.1093199646E-05, 0.8277500000000001, 0.8277500000000001
DataValue, 0.82825, 0.00062765739858200009, -1.1244386769E-05, 0.82825, 0.82825
DataValue, 0.8287500000000001, 0.0006548925885, -1.1087298844000001E-05, 0.8287500000000001, 0.8287500000000001
DataValue, 0.82925, 0.000686497776769, -1.1046555301E-05, 0.82925, 0.82925
DataValue, 0.8297500000000001, 0.000606469751801, -1.1292009731E-05, 0.8297500000000001, 0.8297500000000001
DataValue, 0.83025, 0.000669609755278, -1.1414477740000002E-05, 0.83025, 0.83025
DataValue, 0.8307500000000001, 0.000586952664889, -1.1283843378E-05, 0.8307500000000001, 0.8307500000000001
DataValue, 0.83125, 0.00057750067208, -1.1150791579E-05, 0.83125, 0.83125
DataValue, 0.8317500000000001, 0.00056209275499, -1.1214563528000002E-05, 0.8317500000000001, 0.8317500000000001
DataValue, 0.83225, 0.000644623010885, -1.1290485418E-05, 0.83225, 0.83225
DataValue, 0.8327500000000001, 0.00067363440757600007, -1.1242555047000002E-05, 0.8327500000000001, 0.8327500000000001
DataValue, 0.83325, 0.000626635388471, -1.1050904504000002E-05, 0.83325, 0.83325
DataValue, 0.8337500000000001, 0.000656076706946, -1.106847958E-05, 0.8337500000000001, 0.8337500000000001
DataValue, 0.83425, 0.00060864072293000007, -1.1274126337E-05, 0.83425, 0.83425
DataValue, 0.8347500000000001, 0.000655111100059, -1.0847214980000002E-05, 0.8347500000000001, 0.8347500000000001
DataValue, 0.83525, 0.00062019308097700006, -1.0777877833000001E-05, 0.83525, 0.83525
DataValue, 0.8357500000000001, 0.00066845380934, -1.0603494957E-05, 0.8357500000000001, 0.8357500000000001
DataValue, 0.83625, 0.000685475766659, -1.0711351933000001E-05, 0.83625, 0.83625
DataValue, 0.8367500000000001, 0.000695294234902, -1.072730538E-05, 0.8367500000000001, 0.8367500000000001
DataValue, 0.83725, 0.00059625657741, -1.0678032595E-05, 0.83725, 0.83725
DataValue, 0.83775000000000011, 0.000622046820354, -1.0477027899000001E-05, 0.83775000000000011, 0.83775000000000011
DataValue, 0.83825, 0.0007172642508520001, -1.0524636309E-05, 0.83825, 0.83825
DataValue, 0.83875000000000011, 0.000682726909872, -1.0297681001000001E-05, 0.83875000000000011, 0.83875000000000011
DataValue, 0.83925, 0.000585564121138, -1.0289109923E-05, 0.83925, 0.83925
DataValue, 0.83975000000000011, 0.000660059100483, -1.0260656381000002E-05, 0.83975000000000011, 0.83975000000000011
DataValue, 0.84025, 0.00068773125531200008, -1.0012588064E-05, 0.84025, 0.84025
DataValue, 0.84075, 0.000665133993607, -1.0309481695000001E-05, 0.84075, 0.84075
DataValue, 0.84125, 0.00062688207253800007, -1.0194214155E-05, 0.84125, 0.84125
DataValue, 0.84175, 0.00065468112006800009, -1.0271199244E-05, 0.84175, 0.84175
DataValue, 0.84225, 0.000586712965742, -1.0467282664000001E-05, 0.84225, 0.84225
DataValue, 0.84275, 0.000465796940261, -1.0636170373E-05, 0.84275, 0.84275
DataValue, 0.84325, 0.000518561573699, -1.0609255696E-05, 0.84325, 0.84325
DataValue, 0.84375, 0.00063419836806100007, -1.0744684914E-05, 0.84375, 0.84375
DataValue, 0.84425000000000006, 0.00068610307062000006, -1.0864048818000001E-05, 0.84425000000000006, 0.84425000000000006
DataValue, 0.84475, 0.00060475699137900007, -1.0967627531000002E-05, 0.84475, 0.84475
DataValue, 0.84525000000000006, 0.000586142065004, -1.0876241504E-05, 0.84525000000000006, 0.84525000000000006
DataValue, 0.84575, 0.0005553967785090001, -1.0811518223000001E-05, 0.84575, 0.84575
DataValue, 0.84625000000000006, 0.000622772844508, -1.10444862E-05, 0.84625000000000006, 0.84625000000000006
DataValue, 0.84675, 0.000655407144222, -1.1215639461E-05, 0.84675, 0.84675
DataValue, 0.84725000000000006, 0.00062643800629300008, -1.1065585568000001E-05, 0.84725000000000006, 0.84725000000000006
DataValue, 0.84775, 0.000567668117583, -1.097594668E-05, 0.84775, 0.84775
DataValue, 0.84825000000000006, 0.000560450484045, -1.100082045E-05, 0.84825000000000006, 0.84825000000000006
DataValue, 0.84875, 0.000522684946191, -1.1106007150000002E-05, 0.84875, 0.84875
DataValue, 0.84925000000000006, 0.00055256328778300007, -1.1358004485000001E-05, 0.84925000000000006, 0.84925000000000006
