
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.70125, 0.00040136007010000004, -0.00080034509301200006, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.00033695140155, -0.0008005374693310001, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.00031180959194900004, -0.000801066751592, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.000386360974517, -0.0008011989411900001, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.000318301201332, -0.00080125418026, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.000381920457585, -0.00080092938151200008, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.00047188680036900005, -0.00080072460696100007, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.000375168048777, -0.000799971690867, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.00036167027428700004, -0.00079945259494700006, 0.70525, 0.70525
DataValue, 0.70575, 0.00036741475923900006, -0.00079878611723, 0.70575, 0.70575
DataValue, 0.70625, 0.000335647433531, -0.00079822045518100008, 0.70625, 0.70625
DataValue, 0.70675, 0.00034495841828200005, -0.0007972440798770001, 0.70675, 0.70675
DataValue, 0.70725, 0.00030017262906800003, -0.000796469394118, 0.70725, 0.70725
DataValue, 0.70775, 0.000327675632434, -0.00079546589404300009, 0.70775, 0.70775
DataValue, 0.70825, 0.00041040321230000006, -0.000794527761173, 0.70825, 0.70825
DataValue, 0.70875, 0.00039741295040600003, -0.000793609302491, 0.70875, 0.70875
DataValue, 0.70925, 0.000336662400514, -0.000792980426922, 0.70925, 0.70925
DataValue, 0.70975, 0.00036261478089700004, -0.000791761092842, 0.70975, 0.70975
DataValue, 0.71025, 0.000352556642611, -0.000791201659013, 0.71025, 0.71025
DataValue, 0.71075, 0.00033448444446500003, -0.000790924241301, 0.71075, 0.71075
DataValue, 0.71125, 0.00037499889731400004, -0.000789945886936, 0.71125, 0.71125
DataValue, 0.71175, 0.00027282466180600005, -0.00078927061986200006, 0.71175, 0.71175
DataValue, 0.71225, 0.000244623835897, -0.00078914826735900011, 0.71225, 0.71225
DataValue, 0.71275, 0.00024161415058200002, -0.0007888299296610001, 0.71275, 0.71275
DataValue, 0.71325, 0.000281994696707, -0.00078874378232300006, 0.71325, 0.71325
DataValue, 0.71375, 0.000332729367074, -0.00078916706843300006, 0.71375, 0.71375
DataValue, 0.71425, 0.000280211417703, -0.000789537210949, 0.71425, 0.71425
DataValue, 0.71475, 0.00037062886986, -0.00079013366485000008, 0.71475, 0.71475
DataValue, 0.71525, 0.00032562453998300004, -0.00079079502029300009, 0.71525, 0.71525
DataValue, 0.71575, 0.00038058127393000006, -0.0007915686001070001, 0.71575, 0.71575
DataValue, 0.71625, 0.000342272978742, -0.000792169361375, 0.71625, 0.71625
DataValue, 0.71675, 0.000295393780107, -0.0007929590647110001, 0.71675, 0.71675
DataValue, 0.71725, 0.000344859756297, -0.0007940775831230001, 0.71725, 0.71725
DataValue, 0.71775, 0.000303936481941, -0.00079516839468900008, 0.71775, 0.71775
DataValue, 0.71825, 0.000319548795233, -0.00079573359107600007, 0.71825, 0.71825
DataValue, 0.71875, 0.00034087031963300003, -0.000796247681137, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.00037191167939500005, -0.00079708354314800007, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.000368669396266, -0.000798078661319, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.000463076255983, -0.000798978668172, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.00038424646481900006, -0.00079970882507000005, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.00047412115964100005, -0.00080011232057600006, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.00040550457197200004, -0.000800708017778, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.00041658472036900003, -0.00080066657392300006, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.00051661621546400006, -0.00080080563202500007, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.00051889993483200008, -0.00080084265209700006, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.000443509750767, -0.000800737936515, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.000330516166287, -0.00080043519847100011, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.000442544114776, -0.000800057838205, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.000405130995205, -0.000798924185801, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.000480929942569, -0.00079816422658000007, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.00046482426114400005, -0.00079729035496700011, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.000531192403287, -0.00079669361002700006, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.00046478901640500004, -0.0007959107751960001, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.00041073450120200004, -0.000794877356384, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.000396560091758, -0.000793922401499, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.000383534556022, -0.000793192361016, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.00045800840598500005, -0.0007923485245560001, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.000551118340809, -0.00079151941463400006, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.00055006105685600007, -0.000790624471847, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.000530593271833, -0.000790056481492, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.00044589917524700005, -0.00078968668822200006, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.00045758549822500004, -0.000789290701505, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.000530283141416, -0.000788836798165, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.00039902704884300005, -0.00078855239553400007, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.00045100931311000005, -0.000788558332715, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.00041866401443300006, -0.00078873476013500011, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.00033038225956300005, -0.000789167417679, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.00039593983092300005, -0.00078965822467600008, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.000331904710038, -0.0007900785421950001, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.00040833803359400004, -0.000790589896496, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.00043749038013600006, -0.000791449972894, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.00041353274718900005, -0.00079240306513400009, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.00043286662548800006, -0.00079333892790600007, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.000527336902451, -0.00079418317182, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.00056203640997400009, -0.00079556938726500011, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.00047038547927500003, -0.00079620018368600006, 0.73875, 0.73875
DataValue, 0.73925000000000007, 0.00046765067963900004, -0.000796795531642, 0.73925000000000007, 0.73925000000000007
DataValue, 0.73975, 0.00040928958333100006, -0.00079730770085, 0.73975, 0.73975
DataValue, 0.74025000000000007, 0.00033931262441900005, -0.00079816050129000009, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.00036344648106, -0.000798959401436, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.000283714500256, -0.000799224129878, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.00044319257722200004, -0.0007995315245350001, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.00050501449732100006, -0.00079975527478400011, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.00056267780019, -0.00079987791832500008, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.000500989845023, -0.00079996924614500009, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.00053258799016500007, -0.00079991534585100007, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.00057781784562400008, -0.00079954089596900012, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.000534145685378, -0.000799220870249, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.000423527439125, -0.00079903594451000007, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.000578945619054, -0.000798042572569, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.00051711668493200009, -0.000797089771368, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.00039748343988300005, -0.000796351057943, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.00042894063517500005, -0.00079555629054100011, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.000392711634049, -0.000794717925601, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.00040298121166400003, -0.000793766696006, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.00041625343146700004, -0.000792609411292, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.00039078740519500003, -0.000791738391854, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.000449247192591, -0.000790948979557, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.000391908106394, -0.00079023372381900007, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.00041358207818100004, -0.000789451180026, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.00040489135426500004, -0.000789057521615, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.000374181283405, -0.00078871200094, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.00024631546693900004, -0.0007886277744550001, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.000349554000422, -0.000788509729318, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.00036536366678800004, -0.000788203265984, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.000366131949704, -0.0007881319033910001, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.00025542205548800004, -0.00078840245259900006, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.00036159274168300005, -0.00078894733451300011, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.000333272095304, -0.00078955292701700006, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.000364116101991, -0.00079011102207, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.000306607835228, -0.000790898804553, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.00030563515611000005, -0.00079188862582700006, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.00028892330010400004, -0.000792688224465, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.000264444068307, -0.000793708488345, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.000367647357052, -0.00079481780994700006, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.000329895905452, -0.000795808620751, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.00043517851736400004, -0.00079673330765200011, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.00037381474976400005, -0.00079708173871, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.000351175141986, -0.000797987449914, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.00039545347681300004, -0.000798424705863, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.000376612995751, -0.000798656314146, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.00048370703007100005, -0.00079904758604200008, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.00045891766785600003, -0.00079933321103500008, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.00046631853911100005, -0.00079921487486000011, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.00045703572686800004, -0.00079957331763600011, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.0005558831035160001, -0.00079953979002300008, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.000608584319707, -0.000799170637038, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.000517440901604, -0.00079867499880500006, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.00041848779073900004, -0.00079789356095700007, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.000471393403132, -0.0007977803470570001, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.00040155038004700003, -0.00079710863065, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.000307700363919, -0.00079581048339600008, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.000396658753743, -0.00079464900773, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.000354685267666, -0.00079377531074000007, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.000505134288687, -0.00079308002023, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.000371805945178, -0.00079244020162200007, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.00037272929330400004, -0.00079172651749100011, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.00030839815735800004, -0.000790879188571, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.000361853541108, -0.00078986416338000011, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.000296796410112, -0.000789236044511, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.000300898595015, -0.000788790988736, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.00035326150828, -0.000788530625869, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.00033545008045600004, -0.000788239063695, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.00032844391535000005, -0.000788033416029, 0.77275, 0.77275
DataValue, 0.77325, 0.000267728639301, -0.000788136734627, 0.77325, 0.77325
DataValue, 0.77375, 0.00027986604254700003, -0.000787928700447, 0.77375, 0.77375
DataValue, 0.77425, 0.000389835855458, -0.000788122939412, 0.77425, 0.77425
DataValue, 0.77475, 0.000385522231227, -0.00078864878742000006, 0.77475, 0.77475
DataValue, 0.77525, 0.000387051724829, -0.00078940100502200008, 0.77525, 0.77525
DataValue, 0.77575, 0.000295689795166, -0.0007900686468930001, 0.77575, 0.77575
DataValue, 0.77625, 0.00027502377633900003, -0.00079064728925, 0.77625, 0.77625
DataValue, 0.77675, 0.000226001851843, -0.000791207421571, 0.77675, 0.77675
DataValue, 0.77725, 0.00036417951923800005, -0.0007922804798000001, 0.77725, 0.77725
DataValue, 0.77775, 0.000295337376883, -0.00079318525968100008, 0.77775, 0.77775
DataValue, 0.77825, 0.00022212520707400003, -0.00079427199671000006, 0.77825, 0.77825
DataValue, 0.77875, 0.00023068200971500003, -0.000795194006059, 0.77875, 0.77875
DataValue, 0.77925, 0.00023637714912200003, -0.00079582416219600011, 0.77925, 0.77925
DataValue, 0.77975, 0.000322396372212, -0.000796737498604, 0.77975, 0.77975
DataValue, 0.78025, 0.00026751717086900004, -0.00079734105384000008, 0.78025, 0.78025
DataValue, 0.78075, 0.000275333906757, -0.000797662185505, 0.78075, 0.78075
DataValue, 0.78125, 0.000372165406588, -0.000797814223915, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.000362699356629, -0.000798434892204, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.00028413036488900004, -0.0007986746495590001, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.00033919984707600004, -0.00079880742123400006, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.00031385364127300004, -0.00079891138011600011, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.00023653222888200001, -0.00079913425725, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.00022167409770200002, -0.00079890555935000006, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.000250135723036, -0.00079796259524300011, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.00031205630512, -0.00079783832188700006, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.00027293039602200003, -0.00079738796921400006, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.00026093394262700003, -0.00079652783460900007, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.000225120791583, -0.000795987725724, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.000306431640638, -0.00079470436321600006, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.000203432733542, -0.0007934886962180001, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.00024050755018800002, -0.00079239276237800008, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.00040200148941900004, -0.000791509926785, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.00037314515793700003, -0.00079078308772300007, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.000451707106549, -0.00078957452205900011, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.000537613523193, -0.000788859790191, 0.79025, 0.79025
DataValue, 0.79075000000000006, 0.00049475900596000007, -0.00078863411909000009, 0.79075000000000006, 0.79075000000000006
DataValue, 0.79125, 0.000498424167745, -0.00078814441803800011, 0.79125, 0.79125
DataValue, 0.79175000000000006, 0.00044107099529400005, -0.000787754252087, 0.79175000000000006, 0.79175000000000006
DataValue, 0.79225, 0.000419361807872, -0.000787665951066, 0.79225, 0.79225
DataValue, 0.79275000000000007, 0.000373349554138, -0.00078727392246900007, 0.79275000000000007, 0.79275000000000007
